=== Suite started at 2016-01-25 16:43:56
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-25 16:44:02
=ended         2016-01-25 16:44:04
=result        ok
=elapsed       2.124302
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-25 16:44:04
=ended         2016-01-25 16:44:04
=result        ok
=elapsed       0.415065
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-25 16:44:04
=ended         2016-01-25 16:44:07
=result        ok
=elapsed       2.285482
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-25 16:44:07
=ended         2016-01-25 16:44:09
=result        ok
=elapsed       1.979511
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-25 16:44:09
=ended         2016-01-25 16:44:09
=result        ok
=elapsed       0.606386
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740249.862.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 16:44:09
=ended         2016-01-25 16:44:09
=result        ok
=elapsed       1.0e-6
=group_time    7.582s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740249.889.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 16:44:09
=ended         2016-01-25 16:44:09
=result        ok
=elapsed       3.12e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-25 16:44:09
=ended         2016-01-25 16:44:10
=result        ok
=elapsed       0.552665
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-25 16:44:10
=ended         2016-01-25 16:44:10
=result        ok
=elapsed       0.471431
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-25 16:44:10
=ended         2016-01-25 16:44:11
=result        ok
=elapsed       0.500446
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740251.519.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 16:44:11
=ended         2016-01-25 16:44:11
=result        ok
=elapsed       1.0e-6
=group_time    1.630s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740251.545.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 16:44:11
=ended         2016-01-25 16:44:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 16:44:11
=ended         2016-01-25 16:44:12
=result        ok
=elapsed       1.227102
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 16:44:12
=ended         2016-01-25 16:44:13
=result        ok
=elapsed       1.088894
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 16:44:13
=ended         2016-01-25 16:44:14
=result        ok
=elapsed       0.64419
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 16:44:14
=ended         2016-01-25 16:44:15
=result        ok
=elapsed       1.141902
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 16:44:15
=ended         2016-01-25 16:44:16
=result        ok
=elapsed       0.677668
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740256.495.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 16:44:16
=ended         2016-01-25 16:44:16
=result        ok
=elapsed       0.273896
=group_time    4.950s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740256.796.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 16:44:16
=ended         2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740256.831.html
=group_props   [{name,last},sequence]
=started       2016-01-25 16:44:16
=ended         2016-01-25 16:44:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 16:44:16
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       1.292298
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740258.176.html
=group_props   [{name,last},sequence]
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       1.0e-6
=group_time    1.345s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740258.203.html
=group_props   [{name,private},sequence]
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       0.466925
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740258.724.html
=group_props   [{name,private},sequence]
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       1.0e-6
=group_time    0.521s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740258.751.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:20
=result        ok
=elapsed       1.714394
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 16:44:20
=ended         2016-01-25 16:44:21
=result        ok
=elapsed       1.225302
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 16:44:21
=ended         2016-01-25 16:44:22
=result        ok
=elapsed       1.080691
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 16:44:22
=ended         2016-01-25 16:44:24
=result        ok
=elapsed       1.211997
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740264.124.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 16:44:24
=ended         2016-01-25 16:44:24
=result        ok
=elapsed       1.0e-6
=group_time    5.373s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740264.151.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 16:44:24
=ended         2016-01-25 16:44:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 16:44:24
=ended         2016-01-25 16:44:25
=result        ok
=elapsed       1.546197
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 16:44:25
=ended         2016-01-25 16:44:27
=result        ok
=elapsed       1.563706
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740267.340.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 16:44:27
=ended         2016-01-25 16:44:27
=result        ok
=elapsed       1.0e-6
=group_time    3.189s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740267.367.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 16:44:27
=ended         2016-01-25 16:44:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 16:44:27
=ended         2016-01-25 16:44:27
=result        ok
=elapsed       0.315951
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 16:44:27
=ended         2016-01-25 16:44:28
=result        ok
=elapsed       0.320981
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 16:44:28
=ended         2016-01-25 16:44:28
=result        ok
=elapsed       0.505303
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 16:44:28
=ended         2016-01-25 16:44:28
=result        ok
=elapsed       0.343479
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 16:44:28
=ended         2016-01-25 16:44:29
=result        ok
=elapsed       0.144588
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 16:44:29
=ended         2016-01-25 16:44:29
=result        ok
=elapsed       0.315681
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 16:44:29
=ended         2016-01-25 16:44:29
=result        ok
=elapsed       0.150675
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 16:44:29
=ended         2016-01-25 16:44:30
=result        ok
=elapsed       0.332795
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 16:44:30
=ended         2016-01-25 16:44:30
=result        ok
=elapsed       0.166233
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 16:44:30
=ended         2016-01-25 16:44:30
=result        ok
=elapsed       0.646729
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 16:44:30
=ended         2016-01-25 16:44:31
=result        ok
=elapsed       0.648075
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.740271.582.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 16:44:31
=ended         2016-01-25 16:44:31
=result        ok
=elapsed       2.0e-6
=group_time    4.215s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 16:44:31
=ended         2016-01-25 16:44:31
=result        ok
=elapsed       0.068487
=group_time    34.904s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-01-25 16:44:31
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
