=== Suite started at 2016-01-25 19:38:37
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 19:39:00
=ended         2016-01-25 19:39:01
=result        ok
=elapsed       0.931805
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 19:39:01
=ended         2016-01-25 19:39:02
=result        ok
=elapsed       0.969621
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750742.587.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:39:02
=ended         2016-01-25 19:39:04
=result        ok
=elapsed       1.966452
=group_time    15.082s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750744.579.html
=group_props   [{name,admin}]
=started       2016-01-25 19:39:04
=ended         2016-01-25 19:39:05
=result        ok
=elapsed       0.782037
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 19:39:05
=ended         2016-01-25 19:39:06
=result        ok
=elapsed       1.400314
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 19:39:06
=ended         2016-01-25 19:39:08
=result        ok
=elapsed       1.393801
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 19:39:08
=ended         2016-01-25 19:39:09
=result        ok
=elapsed       1.521574
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 19:39:09
=ended         2016-01-25 19:39:12
=result        ok
=elapsed       2.901877
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 19:39:12
=ended         2016-01-25 19:39:13
=result        ok
=elapsed       0.938725
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 19:39:13
=ended         2016-01-25 19:39:14
=result        ok
=elapsed       0.93258
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 19:39:14
=ended         2016-01-25 19:39:15
=result        ok
=elapsed       0.924464
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 19:39:15
=ended         2016-01-25 19:39:17
=result        ok
=elapsed       1.402158
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 19:39:17
=ended         2016-01-25 19:39:18
=result        ok
=elapsed       1.406031
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 19:39:18
=ended         2016-01-25 19:39:20
=result        ok
=elapsed       1.695249
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 19:39:20
=ended         2016-01-25 19:39:26
=result        ok
=elapsed       6.207612
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 19:39:26
=ended         2016-01-25 19:39:30
=result        ok
=elapsed       3.918229
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 19:39:30
=ended         2016-01-25 19:39:32
=result        ok
=elapsed       2.414518
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 19:39:32
=ended         2016-01-25 19:39:33
=result        ok
=elapsed       0.507633
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 19:39:33
=ended         2016-01-25 19:39:36
=result        ok
=elapsed       2.697876
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 19:39:36
=ended         2016-01-25 19:39:37
=result        ok
=elapsed       0.942063
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 19:39:37
=ended         2016-01-25 19:39:37
=result        ok
=elapsed       0.934821
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750777.996.html
=group_props   [{name,admin}]
=started       2016-01-25 19:39:37
=ended         2016-01-25 19:39:40
=result        ok
=elapsed       2.712752
=group_time    33.417s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750780.734.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:39:40
=ended         2016-01-25 19:39:41
=result        ok
=elapsed       0.778931
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 19:39:41
=ended         2016-01-25 19:39:42
=result        ok
=elapsed       1.433241
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 19:39:42
=ended         2016-01-25 19:39:43
=result        ok
=elapsed       0.924511
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 19:39:43
=ended         2016-01-25 19:39:44
=result        ok
=elapsed       0.922068
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 19:39:44
=ended         2016-01-25 19:39:46
=result        ok
=elapsed       1.388745
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750786.317.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:39:46
=ended         2016-01-25 19:39:48
=result        ok
=elapsed       1.977886
=group_time    5.583s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750788.325.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:39:48
=ended         2016-01-25 19:39:49
=result        ok
=elapsed       0.770335
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 19:39:49
=ended         2016-01-25 19:39:50
=result        ok
=elapsed       0.920606
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 19:39:50
=ended         2016-01-25 19:39:51
=result        ok
=elapsed       0.922019
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 19:39:51
=ended         2016-01-25 19:39:52
=result        ok
=elapsed       1.402156
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 19:39:52
=ended         2016-01-25 19:39:53
=result        ok
=elapsed       0.923672
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 19:39:53
=ended         2016-01-25 19:39:54
=result        ok
=elapsed       0.920702
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 19:39:54
=ended         2016-01-25 19:39:55
=result        ok
=elapsed       0.918586
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 19:39:55
=ended         2016-01-25 19:39:56
=result        ok
=elapsed       0.92106
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 19:39:56
=ended         2016-01-25 19:39:57
=result        ok
=elapsed       0.918507
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 19:39:57
=ended         2016-01-25 19:39:58
=result        ok
=elapsed       1.387598
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 19:39:58
=ended         2016-01-25 19:40:00
=result        ok
=elapsed       1.413049
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 19:40:00
=ended         2016-01-25 19:40:01
=result        ok
=elapsed       1.452464
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 19:40:01
=ended         2016-01-25 19:40:02
=result        ok
=elapsed       1.425861
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 19:40:02
=ended         2016-01-25 19:40:04
=result        ok
=elapsed       1.409649
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 19:40:04
=ended         2016-01-25 19:40:05
=result        ok
=elapsed       1.386763
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 19:40:05
=ended         2016-01-25 19:40:06
=result        ok
=elapsed       0.923311
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 19:40:06
=ended         2016-01-25 19:40:07
=result        ok
=elapsed       0.927323
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 19:40:07
=ended         2016-01-25 19:40:09
=result        ok
=elapsed       1.420832
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 19:40:09
=ended         2016-01-25 19:40:10
=result        ok
=elapsed       1.457896
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 19:40:10
=ended         2016-01-25 19:40:11
=result        ok
=elapsed       0.930029
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 19:40:11
=ended         2016-01-25 19:40:12
=result        ok
=elapsed       0.926111
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 19:40:12
=ended         2016-01-25 19:40:14
=result        ok
=elapsed       1.43887
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 19:40:14
=ended         2016-01-25 19:40:15
=result        ok
=elapsed       1.419399
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 19:40:15
=ended         2016-01-25 19:40:17
=result        ok
=elapsed       1.456265
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 19:40:17
=ended         2016-01-25 19:40:18
=result        ok
=elapsed       1.393027
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 19:40:18
=ended         2016-01-25 19:40:19
=result        ok
=elapsed       1.3905
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 19:40:19
=ended         2016-01-25 19:40:20
=result        ok
=elapsed       0.966199
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 19:40:20
=ended         2016-01-25 19:40:22
=result        ok
=elapsed       1.460153
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 19:40:22
=ended         2016-01-25 19:40:25
=result        ok
=elapsed       2.999509
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 19:40:25
=ended         2016-01-25 19:40:26
=result        ok
=elapsed       1.410656
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 19:40:26
=ended         2016-01-25 19:40:28
=result        ok
=elapsed       1.399368
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750828.249.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:40:28
=ended         2016-01-25 19:40:32
=result        ok
=elapsed       4.087999
=group_time    39.924s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750832.362.html
=group_props   [{name,owner}]
=started       2016-01-25 19:40:32
=ended         2016-01-25 19:40:33
=result        ok
=elapsed       0.781092
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 19:40:33
=ended         2016-01-25 19:40:33
=result        ok
=elapsed       0.468153
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 19:40:33
=ended         2016-01-25 19:40:36
=result        ok
=elapsed       2.423287
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 19:40:36
=ended         2016-01-25 19:40:38
=result        ok
=elapsed       2.428402
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 19:40:38
=ended         2016-01-25 19:40:42
=result        ok
=elapsed       3.470173
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 19:40:42
=ended         2016-01-25 19:40:44
=result        ok
=elapsed       1.963758
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 19:40:44
=ended         2016-01-25 19:40:46
=result        ok
=elapsed       2.030633
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 19:40:46
=ended         2016-01-25 19:40:48
=result        ok
=elapsed       1.964385
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 19:40:48
=ended         2016-01-25 19:40:50
=result        ok
=elapsed       2.473872
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 19:40:50
=ended         2016-01-25 19:40:53
=result        ok
=elapsed       2.412735
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 19:40:53
=ended         2016-01-25 19:40:55
=result        ok
=elapsed       2.401983
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 19:40:55
=ended         2016-01-25 19:40:57
=result        ok
=elapsed       2.401762
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 19:40:57
=ended         2016-01-25 19:40:58
=result        ok
=elapsed       0.965481
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 19:40:58
=ended         2016-01-25 19:41:01
=result        ok
=elapsed       2.405649
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 19:41:01
=ended         2016-01-25 19:41:03
=result        ok
=elapsed       2.397899
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 19:41:03
=ended         2016-01-25 19:41:06
=result        ok
=elapsed       2.409092
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 19:41:06
=ended         2016-01-25 19:41:07
=result        ok
=elapsed       0.96492
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 19:41:07
=ended         2016-01-25 19:41:08
=result        ok
=elapsed       1.01139
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 19:41:08
=ended         2016-01-25 19:41:09
=result        ok
=elapsed       0.921429
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 19:41:09
=ended         2016-01-25 19:41:10
=result        ok
=elapsed       0.918613
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 19:41:10
=ended         2016-01-25 19:41:10
=result        ok
=elapsed       0.531796
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 19:41:10
=ended         2016-01-25 19:41:11
=result        ok
=elapsed       1.058377
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 19:41:11
=ended         2016-01-25 19:41:13
=result        ok
=elapsed       1.742916
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 19:41:13
=ended         2016-01-25 19:41:14
=result        ok
=elapsed       1.287289
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750874.865.html
=group_props   [{name,owner}]
=started       2016-01-25 19:41:14
=ended         2016-01-25 19:41:17
=result        ok
=elapsed       2.727234
=group_time    42.503s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750877.625.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:41:17
=ended         2016-01-25 19:41:18
=result        ok
=elapsed       0.776955
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 19:41:18
=ended         2016-01-25 19:41:21
=result        ok
=elapsed       3.46489
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 19:41:21
=ended         2016-01-25 19:41:25
=result        ok
=elapsed       3.467062
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750885.414.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:41:25
=ended         2016-01-25 19:41:27
=result        ok
=elapsed       1.961062
=group_time    7.789s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 19:41:27
=ended         2016-01-25 19:41:27
=result        ok
=elapsed       0.001669
=group_time    169.918s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 19:41:27
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
