=== Suite started at 2016-01-19 17:46:45
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-19 17:47:33
=ended         2016-01-19 17:47:34
=result        ok
=elapsed       0.127748
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-19 17:47:34
=ended         2016-01-19 17:47:34
=result        ok
=elapsed       0.255308
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-19 17:47:34
=ended         2016-01-19 17:47:34
=result        ok
=elapsed       0.121249
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-19 17:47:34
=ended         2016-01-19 17:47:34
=result        ok
=elapsed       0.249875
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-19 17:47:34
=ended         2016-01-19 17:47:34
=result        ok
=elapsed       0.124329
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-19 17:47:34
=ended         2016-01-19 17:47:35
=result        ok
=elapsed       0.598029
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-19 17:47:35
=ended         2016-01-19 17:47:36
=result        ok
=elapsed       0.604547
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.225656.201.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 17:47:36
=ended         2016-01-19 17:47:36
=result        ok
=elapsed       2.0e-6
=group_time    3.499s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-19 17:47:36
=ended         2016-01-19 17:47:36
=result        ok
=elapsed       0.007715
=group_time    50.500s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-19 17:47:36
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
