=== Suite started at 2016-01-21 09:08:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.66.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.114656
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.74.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.013437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.0
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.86.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       9.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.90.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.94.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.114008
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.98.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.012605
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.102.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.106.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.0048
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.110.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.0
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.122.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.013384
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.126.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.130.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       9.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.134.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.142.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.114556
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.146.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.0
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.158.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.162.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.114324
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.166.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       9.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.170.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.174.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.013094
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.178.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.182.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.0
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.194.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.198.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.202.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.013192
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.210.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.214.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.114495
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.218.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       0.0
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.230.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.234.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:49
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.238.html
=started       2016-01-21 09:08:49
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.013444
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.242.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.114484
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.246.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.250.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.254.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.266.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.113992
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.274.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.278.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.282.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.286.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.290.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.306.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.310.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.314.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.114588
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.318.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.322.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       0.012442
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.326.html
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:50
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-21 09:08:50
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.0
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.334.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.338.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.342.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.346.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.350.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.354.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.013018
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.358.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.114106
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.004414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.366.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.0
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.009727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.259818
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:51
=result        ok
=elapsed       0.03534
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-21 09:08:51
=ended         2016-01-21 09:08:52
=result        ok
=elapsed       0.23742
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-21 09:08:52
=ended         2016-01-21 09:08:52
=result        ok
=elapsed       0.277098
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-21 09:08:52
=ended         2016-01-21 09:08:53
=result        ok
=elapsed       0.69988
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-21 09:08:53
=ended         2016-01-21 09:08:53
=result        ok
=elapsed       0.239446
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-21 09:08:53
=ended         2016-01-21 09:08:53
=result        ok
=elapsed       0.134144
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-21 09:08:53
=ended         2016-01-21 09:08:53
=result        ok
=elapsed       0.243489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:08:53
=ended         2016-01-21 09:08:53
=result        ok
=elapsed       0.01313
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-21 09:08:53
=ended         2016-01-21 09:08:53
=result        ok
=elapsed       0.002908
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.382.html
=started       2016-01-21 09:08:53
=ended         2016-01-21 09:08:54
=result        ok
=elapsed       0.2394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.386.html
=started       2016-01-21 09:08:54
=ended         2016-01-21 09:08:54
=result        ok
=elapsed       0.244053
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.390.html
=started       2016-01-21 09:08:54
=ended         2016-01-21 09:08:55
=result        ok
=elapsed       0.694872
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.394.html
=started       2016-01-21 09:08:55
=ended         2016-01-21 09:08:55
=result        ok
=elapsed       0.278646
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.398.html
=started       2016-01-21 09:08:55
=ended         2016-01-21 09:08:55
=result        ok
=elapsed       0.244377
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.402.html
=started       2016-01-21 09:08:55
=ended         2016-01-21 09:08:55
=result        ok
=elapsed       0.131395
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.406.html
=started       2016-01-21 09:08:55
=ended         2016-01-21 09:08:55
=result        ok
=elapsed       0.031013
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410.html
=started       2016-01-21 09:08:55
=ended         2016-01-21 09:08:56
=result        ok
=elapsed       0.240852
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-21 09:08:56
=ended         2016-01-21 09:08:56
=result        ok
=elapsed       0.010268
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-21 09:08:56
=ended         2016-01-21 09:08:56
=result        ok
=elapsed       0.003014
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.422.html
=started       2016-01-21 09:08:56
=ended         2016-01-21 09:08:56
=result        ok
=elapsed       0.237751
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.426.html
=started       2016-01-21 09:08:56
=ended         2016-01-21 09:08:57
=result        ok
=elapsed       0.699067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.430.html
=started       2016-01-21 09:08:57
=ended         2016-01-21 09:08:57
=result        ok
=elapsed       0.029658
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434.html
=started       2016-01-21 09:08:57
=ended         2016-01-21 09:08:57
=result        ok
=elapsed       0.242644
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.438.html
=started       2016-01-21 09:08:57
=ended         2016-01-21 09:08:57
=result        ok
=elapsed       0.278865
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.442.html
=started       2016-01-21 09:08:57
=ended         2016-01-21 09:08:58
=result        ok
=elapsed       0.237186
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446.html
=started       2016-01-21 09:08:58
=ended         2016-01-21 09:08:58
=result        ok
=elapsed       0.242153
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450.html
=started       2016-01-21 09:08:58
=ended         2016-01-21 09:08:58
=result        ok
=elapsed       0.132453
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-21 09:08:58
=ended         2016-01-21 09:08:58
=result        ok
=elapsed       0.009844
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-21 09:08:58
=ended         2016-01-21 09:08:58
=result        ok
=elapsed       0.003071
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.462.html
=started       2016-01-21 09:08:58
=ended         2016-01-21 09:08:58
=result        ok
=elapsed       0.239997
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.466.html
=started       2016-01-21 09:08:58
=ended         2016-01-21 09:08:59
=result        ok
=elapsed       0.283167
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.470.html
=started       2016-01-21 09:08:59
=ended         2016-01-21 09:08:59
=result        ok
=elapsed       0.132667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.474.html
=started       2016-01-21 09:08:59
=ended         2016-01-21 09:08:59
=result        ok
=elapsed       0.030389
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.478.html
=started       2016-01-21 09:08:59
=ended         2016-01-21 09:08:59
=result        ok
=elapsed       0.239052
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.482.html
=started       2016-01-21 09:08:59
=ended         2016-01-21 09:09:00
=result        ok
=elapsed       0.698008
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.486.html
=started       2016-01-21 09:09:00
=ended         2016-01-21 09:09:00
=result        ok
=elapsed       0.242266
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.490.html
=started       2016-01-21 09:09:00
=ended         2016-01-21 09:09:01
=result        ok
=elapsed       0.237755
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-21 09:09:01
=ended         2016-01-21 09:09:01
=result        ok
=elapsed       0.006302
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-21 09:09:01
=ended         2016-01-21 09:09:01
=result        ok
=elapsed       0.009594
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.502.html
=started       2016-01-21 09:09:01
=ended         2016-01-21 09:09:01
=result        ok
=elapsed       0.287951
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.506.html
=started       2016-01-21 09:09:01
=ended         2016-01-21 09:09:01
=result        ok
=elapsed       0.247446
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.510.html
=started       2016-01-21 09:09:01
=ended         2016-01-21 09:09:01
=result        ok
=elapsed       0.247749
