=== Suite started at 2016-02-01 16:57:58
=== Starting test, 46 test cases
=cases         46
=elapsed       0.589617
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2030.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 16:58:11
=ended         2016-02-01 16:58:11
=result        ok
=elapsed       0.0
=group_time    7.270s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2034.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 16:58:11
=ended         2016-02-01 16:58:11
=result        ok
=elapsed       2.28e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-01 16:58:11
=ended         2016-02-01 16:58:11
=result        ok
=elapsed       0.387004
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-01 16:58:11
=ended         2016-02-01 16:58:12
=result        ok
=elapsed       0.393837
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-01 16:58:12
=ended         2016-02-01 16:58:12
=result        ok
=elapsed       0.386509
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2038.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 16:58:12
=ended         2016-02-01 16:58:12
=result        ok
=elapsed       0.0
=group_time    1.270s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2042.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 16:58:12
=ended         2016-02-01 16:58:12
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-01 16:58:12
=ended         2016-02-01 16:58:13
=result        ok
=elapsed       1.107629
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-01 16:58:13
=ended         2016-02-01 16:58:14
=result        ok
=elapsed       1.04699
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-01 16:58:14
=ended         2016-02-01 16:58:15
=result        ok
=elapsed       0.59618
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-01 16:58:15
=ended         2016-02-01 16:58:16
=result        ok
=elapsed       1.051749
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-01 16:58:16
=ended         2016-02-01 16:58:17
=result        ok
=elapsed       0.60298
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2046.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 16:58:17
=ended         2016-02-01 16:58:17
=result        ok
=elapsed       0.022061
=group_time    4.567s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2050.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 16:58:17
=ended         2016-02-01 16:58:17
=result        ok
=elapsed       1.9e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-01 16:58:17
=ended         2016-02-01 16:58:19
=result        ok
=elapsed       2.342601
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-01 16:58:19
=ended         2016-02-01 16:58:21
=result        ok
=elapsed       2.318025
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-01 16:58:21
=ended         2016-02-01 16:58:24
=result        ok
=elapsed       2.997833
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-01 16:58:24
=ended         2016-02-01 16:58:27
=result        ok
=elapsed       3.04682
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-01 16:58:27
=ended         2016-02-01 16:58:31
=result        ok
=elapsed       3.000747
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-01 16:58:31
=ended         2016-02-01 16:58:35
=result        ok
=elapsed       4.688261
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2054.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 16:58:35
=ended         2016-02-01 16:58:35
=result        ok
=elapsed       0.005393
=group_time    18.578s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2058.html
=group_props   [{name,last},sequence]
=started       2016-02-01 16:58:35
=ended         2016-02-01 16:58:35
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-01 16:58:35
=ended         2016-02-01 16:58:36
=result        ok
=elapsed       1.054113
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2062.html
=group_props   [{name,last},sequence]
=started       2016-02-01 16:58:36
=ended         2016-02-01 16:58:36
=result        ok
=elapsed       0.0
=group_time    1.104s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2066.html
=group_props   [{name,private},sequence]
=started       2016-02-01 16:58:36
=ended         2016-02-01 16:58:36
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-01 16:58:36
=ended         2016-02-01 16:58:37
=result        ok
=elapsed       0.352195
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2070.html
=group_props   [{name,private},sequence]
=started       2016-02-01 16:58:37
=ended         2016-02-01 16:58:37
=result        ok
=elapsed       0.0
=group_time    0.401s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2074.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 16:58:37
=ended         2016-02-01 16:58:37
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-01 16:58:37
=ended         2016-02-01 16:58:38
=result        ok
=elapsed       1.593812
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-01 16:58:38
=ended         2016-02-01 16:58:40
=result        ok
=elapsed       1.1472
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-01 16:58:40
=ended         2016-02-01 16:58:41
=result        ok
=elapsed       1.034579
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-01 16:58:41
=ended         2016-02-01 16:58:42
=result        ok
=elapsed       1.147424
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2078.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 16:58:42
=ended         2016-02-01 16:58:42
=result        ok
=elapsed       0.0
=group_time    5.053s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2082.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 16:58:42
=ended         2016-02-01 16:58:42
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-01 16:58:42
=ended         2016-02-01 16:58:43
=result        ok
=elapsed       1.388449
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-01 16:58:43
=ended         2016-02-01 16:58:45
=result        ok
=elapsed       1.404631
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2086.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 16:58:45
=ended         2016-02-01 16:58:45
=result        ok
=elapsed       0.0
=group_time    2.867s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 16:58:45
=ended         2016-02-01 16:58:45
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-01 16:58:45
=ended         2016-02-01 16:58:45
=result        ok
=elapsed       0.238652
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-01 16:58:45
=ended         2016-02-01 16:58:45
=result        ok
=elapsed       0.236016
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-01 16:58:45
=ended         2016-02-01 16:58:46
=result        ok
=elapsed       0.34922
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-01 16:58:46
=ended         2016-02-01 16:58:46
=result        ok
=elapsed       0.247155
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-01 16:58:46
=ended         2016-02-01 16:58:46
=result        ok
=elapsed       0.117275
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-01 16:58:46
=ended         2016-02-01 16:58:46
=result        ok
=elapsed       0.257327
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-01 16:58:46
=ended         2016-02-01 16:58:47
=result        ok
=elapsed       0.127387
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-01 16:58:47
=ended         2016-02-01 16:58:47
=result        ok
=elapsed       0.25935
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-01 16:58:47
=ended         2016-02-01 16:58:47
=result        ok
=elapsed       0.129005
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-01 16:58:47
=ended         2016-02-01 16:58:48
=result        ok
=elapsed       0.598425
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-01 16:58:48
=ended         2016-02-01 16:58:48
=result        ok
=elapsed       0.597135
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 16:58:48
=ended         2016-02-01 16:58:48
=result        ok
=elapsed       0.0
=group_time    3.465s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-01 16:58:48
=ended         2016-02-01 16:58:48
=result        ok
=elapsed       0.010423
=group_time    49.766s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-01 16:58:48
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
