=== Suite started at 2016-01-19 14:26:06
=== Starting test, 27 test cases
=cases         27
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213586.759.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-01-19 14:26:26
=ended         2016-01-19 14:26:27
=result        ok
=elapsed       0.510008
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-01-19 14:26:27
=ended         2016-01-19 14:26:27
=result        ok
=elapsed       0.20848
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-01-19 14:26:27
=ended         2016-01-19 14:26:27
=result        ok
=elapsed       0.002805
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-01-19 14:26:27
=ended         2016-01-19 14:26:27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-01-19 14:26:27
=ended         2016-01-19 14:26:27
=result        ok
=elapsed       0.001561
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213587.618.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-01-19 14:26:27
=ended         2016-01-19 14:26:28
=result        ok
=elapsed       0.925367
=group_time    0.859s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213588.569.html
=group_props   [{name,messages},sequence]
=started       2016-01-19 14:26:28
=ended         2016-01-19 14:26:29
=result        ok
=elapsed       0.511184
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-01-19 14:26:29
=ended         2016-01-19 14:26:30
=result        ok
=elapsed       0.913298
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-01-19 14:26:30
=ended         2016-01-19 14:26:31
=result        ok
=elapsed       0.683038
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213591.439.html
=group_props   [{name,messages},sequence]
=started       2016-01-19 14:26:31
=ended         2016-01-19 14:26:32
=result        ok
=elapsed       0.924877
=group_time    2.870s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-01-19 14:26:32
=ended         2016-01-19 14:26:32
=result        ok
=elapsed       0.001637
=group_time    25.731s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-01-19 14:26:32
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
