=== Suite started at 2016-01-25 20:22:39
=== Starting test, 21 test cases
=cases         21
=started       2016-01-25 20:22:50
=ended         2016-01-25 20:22:50
=result        ok
=elapsed       0.459606
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 20:22:50
=ended         2016-01-25 20:22:51
=result        ok
=elapsed       0.458007
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 20:22:51
=ended         2016-01-25 20:22:51
=result        ok
=elapsed       0.461109
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 20:22:51
=ended         2016-01-25 20:22:52
=result        ok
=elapsed       0.460581
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.753372.306.html
=group_props   [{name,ro_full}]
=started       2016-01-25 20:22:52
=ended         2016-01-25 20:22:52
=result        ok
=elapsed       6.71e-4
=group_time    11.342s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.753372.340.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 20:22:52
=ended         2016-01-25 20:22:55
=result        ok
=elapsed       3.072439
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 20:22:55
=ended         2016-01-25 20:22:55
=result        ok
=elapsed       0.458952
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 20:22:55
=ended         2016-01-25 20:22:56
=result        ok
=elapsed       0.459844
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 20:22:56
=ended         2016-01-25 20:22:56
=result        ok
=elapsed       0.525114
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.753376.970.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 20:22:56
=ended         2016-01-25 20:22:56
=result        ok
=elapsed       9.57e-4
=group_time    4.630s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.753376.999.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 20:22:56
=ended         2016-01-25 20:23:00
=result        ok
=elapsed       3.065328
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 20:23:00
=ended         2016-01-25 20:23:00
=result        ok
=elapsed       0.459427
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 20:23:00
=ended         2016-01-25 20:23:01
=result        ok
=elapsed       0.458133
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.753381.63.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 20:23:01
=ended         2016-01-25 20:23:01
=result        ok
=elapsed       7.72e-4
=group_time    4.065s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.753381.89.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 20:23:01
=ended         2016-01-25 20:23:01
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 20:23:01
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 20:23:01
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 20:23:01
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-25 20:23:01
=ended         2016-01-25 20:23:03
=result        ok
=elapsed       1.875161
=group_time    21.928s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-25 20:23:03
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
