=== Suite started at 2016-01-25 20:41:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754518.887.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754518.911.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754518.936.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       0.113098
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754519.74.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754519.103.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754519.128.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       0.012274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754519.166.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754519.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754519.215.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754519.240.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       0.012112
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754519.276.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754519.301.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754519.326.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       0.113651
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754519.464.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754519.490.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754519.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754519.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754519.564.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754519.589.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754519.614.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       0.012391
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754519.651.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       0.114036
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754519.790.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754519.819.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754519.843.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754519.875.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754519.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754519.924.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:41:59
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754519.949.html
=started       2016-01-25 20:41:59
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       0.114529
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754520.89.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754520.115.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       0.013268
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754520.154.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754520.179.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754520.204.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754520.229.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754520.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754520.279.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754520.304.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754520.328.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754520.354.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       0.013678
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754520.392.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754520.417.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754520.442.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       0.114354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754520.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754520.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754520.631.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754520.657.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754520.682.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       0.113289
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754520.820.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754520.846.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754520.870.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754520.895.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       0.012475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754520.933.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       2.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754520.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754520.983.html
=started       2016-01-25 20:42:00
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754521.9.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       9.01e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754521.36.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754521.67.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       0.115237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754521.207.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754521.233.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754521.263.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       0.012152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754521.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754521.324.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754521.349.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754521.375.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754521.400.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       0.012716
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754521.439.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       8.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754521.465.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754521.490.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754521.516.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       0.114168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754521.659.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754521.683.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:01
=result        ok
=elapsed       0.008851
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 20:42:01
=ended         2016-01-25 20:42:02
=result        ok
=elapsed       0.30787
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 20:42:02
=ended         2016-01-25 20:42:02
=result        ok
=elapsed       0.238245
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 20:42:02
=ended         2016-01-25 20:42:03
=result        ok
=elapsed       0.701605
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 20:42:03
=ended         2016-01-25 20:42:03
=result        ok
=elapsed       0.251002
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 20:42:03
=ended         2016-01-25 20:42:03
=result        ok
=elapsed       0.241132
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 20:42:03
=ended         2016-01-25 20:42:03
=result        ok
=elapsed       0.129693
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 20:42:03
=ended         2016-01-25 20:42:03
=result        ok
=elapsed       0.033181
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 20:42:03
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       0.236617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754524.79.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       0.01505
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754524.120.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       0.003772
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754524.149.html
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       0.035493
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754524.210.html
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:04
=result        ok
=elapsed       0.693216
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754524.931.html
=started       2016-01-25 20:42:04
=ended         2016-01-25 20:42:05
=result        ok
=elapsed       0.241136
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754525.199.html
=started       2016-01-25 20:42:05
=ended         2016-01-25 20:42:05
=result        ok
=elapsed       0.28092
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754525.506.html
=started       2016-01-25 20:42:05
=ended         2016-01-25 20:42:05
=result        ok
=elapsed       0.131137
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754525.667.html
=started       2016-01-25 20:42:05
=ended         2016-01-25 20:42:05
=result        ok
=elapsed       0.240972
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754525.933.html
=started       2016-01-25 20:42:05
=ended         2016-01-25 20:42:06
=result        ok
=elapsed       0.235776
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754526.203.html
=started       2016-01-25 20:42:06
=ended         2016-01-25 20:42:06
=result        ok
=elapsed       0.239969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754526.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 20:42:06
=ended         2016-01-25 20:42:06
=result        ok
=elapsed       0.011314
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754526.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 20:42:06
=ended         2016-01-25 20:42:06
=result        ok
=elapsed       0.003135
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754526.539.html
=started       2016-01-25 20:42:06
=ended         2016-01-25 20:42:07
=result        ok
=elapsed       0.698245
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754527.270.html
=started       2016-01-25 20:42:07
=ended         2016-01-25 20:42:07
=result        ok
=elapsed       0.241061
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754527.538.html
=started       2016-01-25 20:42:07
=ended         2016-01-25 20:42:07
=result        ok
=elapsed       0.234557
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754527.798.html
=started       2016-01-25 20:42:07
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.24092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754528.65.html
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.272261
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754528.363.html
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.13221
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754528.520.html
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.239721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754528.785.html
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.030064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754528.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.009468
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754528.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:08
=result        ok
=elapsed       0.003038
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754528.902.html
=started       2016-01-25 20:42:08
=ended         2016-01-25 20:42:09
=result        ok
=elapsed       0.242518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754529.169.html
=started       2016-01-25 20:42:09
=ended         2016-01-25 20:42:09
=result        ok
=elapsed       0.693969
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754529.888.html
=started       2016-01-25 20:42:09
=ended         2016-01-25 20:42:10
=result        ok
=elapsed       0.232144
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754530.145.html
=started       2016-01-25 20:42:10
=ended         2016-01-25 20:42:10
=result        ok
=elapsed       0.241585
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754530.412.html
=started       2016-01-25 20:42:10
=ended         2016-01-25 20:42:10
=result        ok
=elapsed       0.028511
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754530.466.html
=started       2016-01-25 20:42:10
=ended         2016-01-25 20:42:10
=result        ok
=elapsed       0.128834
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754530.620.html
=started       2016-01-25 20:42:10
=ended         2016-01-25 20:42:10
=result        ok
=elapsed       0.278252
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754530.923.html
=started       2016-01-25 20:42:10
=ended         2016-01-25 20:42:11
=result        ok
=elapsed       0.240475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754531.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 20:42:11
=ended         2016-01-25 20:42:11
=result        ok
=elapsed       0.007212
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754531.221.html
