=== Suite started at 2016-01-26 11:01:08
=== Starting test, 27 test cases
=cases         27
=logfile       login_suite.legacy_blocked_user.html
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:29
=result        ok
=elapsed       0.001565
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806089.936.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-01-26 11:01:29
=ended         2016-01-26 11:01:30
=result        ok
=elapsed       0.920228
=group_time    0.854s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.806090.881.html
=group_props   [{name,messages},sequence]
=started       2016-01-26 11:01:30
=ended         2016-01-26 11:01:31
=result        ok
=elapsed       0.510483
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-01-26 11:01:31
=ended         2016-01-26 11:01:32
=result        ok
=elapsed       0.913578
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-01-26 11:01:32
=ended         2016-01-26 11:01:33
=result        ok
=elapsed       0.685257
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.806093.764.html
=group_props   [{name,messages},sequence]
=started       2016-01-26 11:01:33
=ended         2016-01-26 11:01:34
=result        ok
=elapsed       0.919761
=group_time    2.883s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-01-26 11:01:34
=ended         2016-01-26 11:01:34
=result        ok
=elapsed       0.001807
=group_time    25.741s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-01-26 11:01:34
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
