=== Suite started at 2016-01-26 18:56:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.834583.134.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834583.159.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834583.184.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834583.208.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       0.012176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834583.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834583.269.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834583.296.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834583.320.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834583.345.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       0.113743
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834583.483.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834583.507.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834583.532.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       0.011859
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834583.567.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834583.592.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834583.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834583.641.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834583.666.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834583.692.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834583.717.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       0.113724
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834583.856.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834583.884.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834583.910.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       0.012033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834583.945.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834583.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834583.994.html
=started       2016-01-26 18:56:23
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834584.20.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       0.1136
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834584.158.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834584.184.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834584.208.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834584.233.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       0.012164
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834584.270.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834584.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834584.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834584.345.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834584.369.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834584.395.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       0.113368
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834584.532.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834584.558.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834584.583.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834584.608.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       0.012216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834584.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834584.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834584.694.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       0.012305
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834584.732.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834584.757.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       0.113608
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834584.896.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834584.921.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834584.946.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834584.972.html
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:24
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834584.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-26 18:56:24
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834585.21.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834585.46.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       0.012146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834585.81.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834585.106.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834585.131.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       0.113602
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834585.272.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834585.297.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834585.323.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834585.347.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834585.372.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       0.003441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       0.262028
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:25
=result        ok
=elapsed       0.237914
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-26 18:56:25
=ended         2016-01-26 18:56:26
=result        ok
=elapsed       0.701987
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-26 18:56:26
=ended         2016-01-26 18:56:26
=result        ok
=elapsed       0.133165
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-26 18:56:26
=ended         2016-01-26 18:56:26
=result        ok
=elapsed       0.033165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-26 18:56:26
=ended         2016-01-26 18:56:27
=result        ok
=elapsed       0.239228
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-26 18:56:27
=ended         2016-01-26 18:56:27
=result        ok
=elapsed       0.234149
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-26 18:56:27
=ended         2016-01-26 18:56:27
=result        ok
=elapsed       0.280154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834587.736.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 18:56:27
=ended         2016-01-26 18:56:27
=result        ok
=elapsed       0.009621
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834587.770.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-26 18:56:27
=ended         2016-01-26 18:56:27
=result        ok
=elapsed       0.002664
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834587.797.html
=started       2016-01-26 18:56:27
=ended         2016-01-26 18:56:28
=result        ok
=elapsed       0.694374
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834588.516.html
=started       2016-01-26 18:56:28
=ended         2016-01-26 18:56:28
=result        ok
=elapsed       0.238345
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834588.787.html
=started       2016-01-26 18:56:28
=ended         2016-01-26 18:56:29
=result        ok
=elapsed       0.231565
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834589.44.html
=started       2016-01-26 18:56:29
=ended         2016-01-26 18:56:29
=result        ok
=elapsed       0.128348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834589.196.html
=started       2016-01-26 18:56:29
=ended         2016-01-26 18:56:29
=result        ok
=elapsed       0.233224
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834589.456.html
=started       2016-01-26 18:56:29
=ended         2016-01-26 18:56:29
=result        ok
=elapsed       0.237243
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834589.719.html
=started       2016-01-26 18:56:29
=ended         2016-01-26 18:56:30
=result        ok
=elapsed       0.276655
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834590.20.html
=started       2016-01-26 18:56:30
=ended         2016-01-26 18:56:30
=result        ok
=elapsed       0.033444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834590.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-26 18:56:30
=ended         2016-01-26 18:56:30
=result        ok
=elapsed       0.005069
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834590.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-26 18:56:30
=ended         2016-01-26 18:56:30
=result        ok
=elapsed       0.002362
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834590.140.html
=started       2016-01-26 18:56:30
=ended         2016-01-26 18:56:30
=result        ok
=elapsed       0.133821
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834590.299.html
=started       2016-01-26 18:56:30
=ended         2016-01-26 18:56:31
=result        ok
=elapsed       0.703216
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834591.27.html
=started       2016-01-26 18:56:31
=ended         2016-01-26 18:56:31
=result        ok
=elapsed       0.234807
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834591.287.html
=started       2016-01-26 18:56:31
=ended         2016-01-26 18:56:31
=result        ok
=elapsed       0.027962
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834591.339.html
=started       2016-01-26 18:56:31
=ended         2016-01-26 18:56:31
=result        ok
=elapsed       0.231706
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834591.595.html
=started       2016-01-26 18:56:31
=ended         2016-01-26 18:56:31
=result        ok
=elapsed       0.272922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834591.892.html
=started       2016-01-26 18:56:31
=ended         2016-01-26 18:56:32
=result        ok
=elapsed       0.238897
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834592.156.html
=started       2016-01-26 18:56:32
=ended         2016-01-26 18:56:32
=result        ok
=elapsed       0.235035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834592.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-26 18:56:32
=ended         2016-01-26 18:56:32
=result        ok
=elapsed       0.005299
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834592.445.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-26 18:56:32
=ended         2016-01-26 18:56:32
=result        ok
=elapsed       0.002784
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834592.472.html
=started       2016-01-26 18:56:32
=ended         2016-01-26 18:56:32
=result        ok
=elapsed       0.236958
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834592.733.html
=started       2016-01-26 18:56:32
=ended         2016-01-26 18:56:32
=result        ok
=elapsed       0.129315
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834592.887.html
=started       2016-01-26 18:56:32
=ended         2016-01-26 18:56:33
=result        ok
=elapsed       0.697821
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834593.614.html
=started       2016-01-26 18:56:33
=ended         2016-01-26 18:56:33
=result        ok
=elapsed       0.028136
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834593.667.html
=started       2016-01-26 18:56:33
=ended         2016-01-26 18:56:33
=result        ok
=elapsed       0.277519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834593.970.html
=started       2016-01-26 18:56:33
=ended         2016-01-26 18:56:34
=result        ok
=elapsed       0.239715
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834594.240.html
=started       2016-01-26 18:56:34
=ended         2016-01-26 18:56:34
=result        ok
=elapsed       0.237997
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834594.503.html
=started       2016-01-26 18:56:34
=ended         2016-01-26 18:56:34
=result        ok
=elapsed       0.240918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834594.769.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-26 18:56:34
=ended         2016-01-26 18:56:34
=result        ok
=elapsed       0.012915
=group_time    2.324s
=case          bosh_SUITE:init_per_group
