=== Suite started at 2016-01-25 16:29:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739350.358.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       0.113764
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739350.500.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739350.525.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739350.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739350.573.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739350.597.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739350.622.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       0.112992
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739350.759.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739350.785.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       0.012315
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739350.821.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739350.846.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739350.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739350.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739350.921.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739350.946.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739350.970.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       0.01237
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739351.7.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739351.32.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739351.57.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       0.113396
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739351.196.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739351.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739351.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739351.269.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739351.295.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       0.012285
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739351.331.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       0.11394
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739351.472.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739351.497.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739351.522.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739351.546.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739351.571.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739351.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739351.619.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739351.648.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739351.673.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       0.01228
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739351.709.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       0.112984
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739351.848.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739351.872.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739351.897.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739351.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739351.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739351.970.html
=started       2016-01-25 16:29:11
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       0.112585
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739352.107.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       8.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739352.133.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739352.157.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       0.012178
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739352.193.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739352.218.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       9.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739352.244.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739352.268.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739352.292.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739352.316.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739352.340.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       0.012355
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739352.377.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739352.401.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739352.426.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739352.451.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       0.113535
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739352.592.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739352.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739352.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739352.665.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739352.690.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       0.012163
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739352.727.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739352.752.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739352.777.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       0.112699
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739352.914.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739352.940.html
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739352.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:12
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739352.990.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:29:12
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739353.16.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       0.012215
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739353.53.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739353.77.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739353.102.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739353.127.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739353.152.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       0.113796
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739353.290.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739353.315.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739353.339.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       0.012898
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       0.031415
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:13
=result        ok
=elapsed       0.30046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 16:29:13
=ended         2016-01-25 16:29:14
=result        ok
=elapsed       0.694268
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 16:29:14
=ended         2016-01-25 16:29:14
=result        ok
=elapsed       0.249767
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 16:29:14
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.243569
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.235745
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.242288
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.133701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739355.715.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.023106
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739355.763.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.004174
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739355.791.html
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:15
=result        ok
=elapsed       0.030463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739355.848.html
=started       2016-01-25 16:29:15
=ended         2016-01-25 16:29:16
=result        ok
=elapsed       0.694101
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739356.573.html
=started       2016-01-25 16:29:16
=ended         2016-01-25 16:29:16
=result        ok
=elapsed       0.245801
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739356.845.html
=started       2016-01-25 16:29:16
=ended         2016-01-25 16:29:17
=result        ok
=elapsed       0.23845
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739357.108.html
=started       2016-01-25 16:29:17
=ended         2016-01-25 16:29:17
=result        ok
=elapsed       0.136209
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739357.272.html
=started       2016-01-25 16:29:17
=ended         2016-01-25 16:29:17
=result        ok
=elapsed       0.246939
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739357.544.html
=started       2016-01-25 16:29:17
=ended         2016-01-25 16:29:17
=result        ok
=elapsed       0.237839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739357.806.html
=started       2016-01-25 16:29:17
=ended         2016-01-25 16:29:18
=result        ok
=elapsed       0.28209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739358.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:29:18
=ended         2016-01-25 16:29:18
=result        ok
=elapsed       0.01762
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739358.155.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:29:18
=ended         2016-01-25 16:29:18
=result        ok
=elapsed       0.004264
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739358.184.html
=started       2016-01-25 16:29:18
=ended         2016-01-25 16:29:18
=result        ok
=elapsed       0.236384
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739358.445.html
=started       2016-01-25 16:29:18
=ended         2016-01-25 16:29:19
=result        ok
=elapsed       0.70052
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739359.170.html
=started       2016-01-25 16:29:19
=ended         2016-01-25 16:29:19
=result        ok
=elapsed       0.286044
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739359.486.html
=started       2016-01-25 16:29:19
=ended         2016-01-25 16:29:19
=result        ok
=elapsed       0.031013
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739359.544.html
=started       2016-01-25 16:29:19
=ended         2016-01-25 16:29:19
=result        ok
=elapsed       0.238511
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739359.808.html
=started       2016-01-25 16:29:19
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.241937
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739360.74.html
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.129729
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739360.232.html
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.239657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739360.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.030424
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739360.551.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.004358
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739360.580.html
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.130357
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739360.736.html
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:20
=result        ok
=elapsed       0.032899
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739360.794.html
=started       2016-01-25 16:29:20
=ended         2016-01-25 16:29:21
=result        ok
=elapsed       0.237585
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739361.56.html
=started       2016-01-25 16:29:21
=ended         2016-01-25 16:29:21
=result        ok
=elapsed       0.701045
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739361.781.html
=started       2016-01-25 16:29:21
=ended         2016-01-25 16:29:22
=result        ok
=elapsed       0.237401
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739362.43.html
=started       2016-01-25 16:29:22
=ended         2016-01-25 16:29:22
=result        ok
=elapsed       0.277416
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739362.344.html
=started       2016-01-25 16:29:22
=ended         2016-01-25 16:29:22
=result        ok
=elapsed       0.235175
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739362.608.html
=started       2016-01-25 16:29:22
=ended         2016-01-25 16:29:22
=result        ok
=elapsed       0.241359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739362.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:29:22
=ended         2016-01-25 16:29:22
=result        ok
=elapsed       0.025251
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739362.924.html
