=== Suite started at 2016-01-25 16:46:00
=== Starting test, 100 test cases
=cases         100
=started       2016-01-25 16:46:10
=ended         2016-01-25 16:46:10
=result        ok
=elapsed       0.769097
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 16:46:10
=ended         2016-01-25 16:46:11
=result        ok
=elapsed       0.509472
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 16:46:11
=ended         2016-01-25 16:46:12
=result        ok
=elapsed       0.964087
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 16:46:12
=ended         2016-01-25 16:46:13
=result        ok
=elapsed       0.914248
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 16:46:13
=ended         2016-01-25 16:46:14
=result        ok
=elapsed       0.914392
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 16:46:14
=ended         2016-01-25 16:46:15
=result        ok
=elapsed       0.963171
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 16:46:15
=ended         2016-01-25 16:46:16
=result        ok
=elapsed       1.018844
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 16:46:16
=ended         2016-01-25 16:46:17
=result        ok
=elapsed       1.038049
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 16:46:17
=ended         2016-01-25 16:46:18
=result        ok
=elapsed       0.963189
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 16:46:18
=ended         2016-01-25 16:46:21
=result        ok
=elapsed       2.670917
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 16:46:21
=ended         2016-01-25 16:46:22
=result        ok
=elapsed       0.96325
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 16:46:22
=ended         2016-01-25 16:46:23
=result        ok
=elapsed       0.962969
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 16:46:23
=ended         2016-01-25 16:46:24
=result        ok
=elapsed       0.912555
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 16:46:24
=ended         2016-01-25 16:46:25
=result        ok
=elapsed       0.96421
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740385.48.html
=group_props   [{name,moderator}]
=started       2016-01-25 16:46:25
=ended         2016-01-25 16:46:26
=result        ok
=elapsed       1.380396
=group_time    14.920s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740386.456.html
=group_props   [{name,admin}]
=started       2016-01-25 16:46:26
=ended         2016-01-25 16:46:27
=result        ok
=elapsed       0.772169
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 16:46:27
=ended         2016-01-25 16:46:28
=result        ok
=elapsed       1.377857
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 16:46:28
=ended         2016-01-25 16:46:30
=result        ok
=elapsed       1.369435
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 16:46:30
=ended         2016-01-25 16:46:31
=result        ok
=elapsed       1.503662
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 16:46:31
=ended         2016-01-25 16:46:34
=result        ok
=elapsed       2.872893
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 16:46:34
=ended         2016-01-25 16:46:35
=result        ok
=elapsed       0.914515
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 16:46:35
=ended         2016-01-25 16:46:36
=result        ok
=elapsed       0.915644
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 16:46:36
=ended         2016-01-25 16:46:37
=result        ok
=elapsed       0.912374
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 16:46:37
=ended         2016-01-25 16:46:38
=result        ok
=elapsed       1.378116
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 16:46:38
=ended         2016-01-25 16:46:40
=result        ok
=elapsed       1.377478
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 16:46:40
=ended         2016-01-25 16:46:41
=result        ok
=elapsed       1.65914
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 16:46:41
=ended         2016-01-25 16:46:48
=result        ok
=elapsed       6.175631
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 16:46:48
=ended         2016-01-25 16:46:51
=result        ok
=elapsed       3.883232
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 16:46:51
=ended         2016-01-25 16:46:54
=result        ok
=elapsed       2.378336
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 16:46:54
=ended         2016-01-25 16:46:54
=result        ok
=elapsed       0.508109
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 16:46:54
=ended         2016-01-25 16:46:57
=result        ok
=elapsed       2.668945
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 16:46:57
=ended         2016-01-25 16:46:58
=result        ok
=elapsed       0.917002
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 16:46:58
=ended         2016-01-25 16:46:59
=result        ok
=elapsed       0.915161
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740419.448.html
=group_props   [{name,admin}]
=started       2016-01-25 16:46:59
=ended         2016-01-25 16:47:00
=result        ok
=elapsed       1.38147
=group_time    32.992s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740420.856.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 16:47:00
=ended         2016-01-25 16:47:01
=result        ok
=elapsed       0.770627
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 16:47:01
=ended         2016-01-25 16:47:03
=result        ok
=elapsed       1.37168
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 16:47:03
=ended         2016-01-25 16:47:03
=result        ok
=elapsed       0.914428
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 16:47:04
=ended         2016-01-25 16:47:04
=result        ok
=elapsed       0.91428
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 16:47:04
=ended         2016-01-25 16:47:06
=result        ok
=elapsed       1.372437
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740426.340.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 16:47:06
=ended         2016-01-25 16:47:07
=result        ok
=elapsed       1.380738
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740427.748.html
=group_props   [{name,occupant}]
=started       2016-01-25 16:47:07
=ended         2016-01-25 16:47:08
=result        ok
=elapsed       0.765181
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 16:47:08
=ended         2016-01-25 16:47:09
=result        ok
=elapsed       0.913665
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 16:47:09
=ended         2016-01-25 16:47:10
=result        ok
=elapsed       0.916042
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 16:47:10
=ended         2016-01-25 16:47:11
=result        ok
=elapsed       1.370335
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 16:47:11
=ended         2016-01-25 16:47:12
=result        ok
=elapsed       0.913262
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 16:47:12
=ended         2016-01-25 16:47:13
=result        ok
=elapsed       0.91322
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 16:47:13
=ended         2016-01-25 16:47:14
=result        ok
=elapsed       0.913317
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 16:47:14
=ended         2016-01-25 16:47:15
=result        ok
=elapsed       0.91203
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 16:47:15
=ended         2016-01-25 16:47:16
=result        ok
=elapsed       0.915118
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 16:47:16
=ended         2016-01-25 16:47:17
=result        ok
=elapsed       1.369739
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 16:47:17
=ended         2016-01-25 16:47:19
=result        ok
=elapsed       1.375921
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 16:47:19
=ended         2016-01-25 16:47:20
=result        ok
=elapsed       1.420715
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 16:47:20
=ended         2016-01-25 16:47:22
=result        ok
=elapsed       1.42863
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 16:47:22
=ended         2016-01-25 16:47:23
=result        ok
=elapsed       1.373599
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 16:47:23
=ended         2016-01-25 16:47:25
=result        ok
=elapsed       1.37279
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 16:47:25
=ended         2016-01-25 16:47:25
=result        ok
=elapsed       0.911996
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 16:47:25
=ended         2016-01-25 16:47:26
=result        ok
=elapsed       0.934167
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 16:47:26
=ended         2016-01-25 16:47:28
=result        ok
=elapsed       1.37857
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 16:47:28
=ended         2016-01-25 16:47:29
=result        ok
=elapsed       1.375142
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 16:47:29
=ended         2016-01-25 16:47:30
=result        ok
=elapsed       0.915202
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 16:47:30
=ended         2016-01-25 16:47:31
=result        ok
=elapsed       0.916032
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 16:47:31
=ended         2016-01-25 16:47:33
=result        ok
=elapsed       1.423988
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 16:47:33
=ended         2016-01-25 16:47:34
=result        ok
=elapsed       1.370522
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 16:47:34
=ended         2016-01-25 16:47:35
=result        ok
=elapsed       1.42492
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 16:47:35
=ended         2016-01-25 16:47:37
=result        ok
=elapsed       1.371504
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 16:47:37
=ended         2016-01-25 16:47:38
=result        ok
=elapsed       1.371713
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 16:47:38
=ended         2016-01-25 16:47:39
=result        ok
=elapsed       0.962919
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 16:47:39
=ended         2016-01-25 16:47:41
=result        ok
=elapsed       1.445887
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 16:47:41
=ended         2016-01-25 16:47:44
=result        ok
=elapsed       2.935983
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 16:47:44
=ended         2016-01-25 16:47:45
=result        ok
=elapsed       1.380139
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 16:47:45
=ended         2016-01-25 16:47:47
=result        ok
=elapsed       1.376118
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740467.14.html
=group_props   [{name,occupant}]
=started       2016-01-25 16:47:47
=ended         2016-01-25 16:47:48
=result        ok
=elapsed       1.386008
=group_time    39.266s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740468.436.html
=group_props   [{name,owner}]
=started       2016-01-25 16:47:48
=ended         2016-01-25 16:47:49
=result        ok
=elapsed       0.772932
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 16:47:49
=ended         2016-01-25 16:47:49
=result        ok
=elapsed       0.457251
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 16:47:49
=ended         2016-01-25 16:47:52
=result        ok
=elapsed       2.419365
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 16:47:52
=ended         2016-01-25 16:47:54
=result        ok
=elapsed       2.41543
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 16:47:54
=ended         2016-01-25 16:47:58
=result        ok
=elapsed       3.459596
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 16:47:58
=ended         2016-01-25 16:48:00
=result        ok
=elapsed       1.960288
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 16:48:00
=ended         2016-01-25 16:48:02
=result        ok
=elapsed       2.032263
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 16:48:02
=ended         2016-01-25 16:48:04
=result        ok
=elapsed       1.961656
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 16:48:04
=ended         2016-01-25 16:48:06
=result        ok
=elapsed       2.46585
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 16:48:06
=ended         2016-01-25 16:48:09
=result        ok
=elapsed       2.377021
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 16:48:09
=ended         2016-01-25 16:48:11
=result        ok
=elapsed       2.383248
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 16:48:11
=ended         2016-01-25 16:48:13
=result        ok
=elapsed       2.37766
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 16:48:13
=ended         2016-01-25 16:48:14
=result        ok
=elapsed       0.968602
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 16:48:14
=ended         2016-01-25 16:48:17
=result        ok
=elapsed       2.376128
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 16:48:17
=ended         2016-01-25 16:48:19
=result        ok
=elapsed       2.376143
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 16:48:19
=ended         2016-01-25 16:48:22
=result        ok
=elapsed       2.381599
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 16:48:22
=ended         2016-01-25 16:48:23
=result        ok
=elapsed       0.963547
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 16:48:23
=ended         2016-01-25 16:48:24
=result        ok
=elapsed       1.005628
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 16:48:24
=ended         2016-01-25 16:48:25
=result        ok
=elapsed       0.917231
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 16:48:25
=ended         2016-01-25 16:48:25
=result        ok
=elapsed       0.912749
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 16:48:25
=ended         2016-01-25 16:48:26
=result        ok
=elapsed       0.528136
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 16:48:26
=ended         2016-01-25 16:48:27
=result        ok
=elapsed       1.061406
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 16:48:27
=ended         2016-01-25 16:48:29
=result        ok
=elapsed       1.71658
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 16:48:29
=ended         2016-01-25 16:48:30
=result        ok
=elapsed       1.277979
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740510.672.html
=group_props   [{name,owner}]
=started       2016-01-25 16:48:30
=ended         2016-01-25 16:48:32
=result        ok
=elapsed       1.379772
=group_time    42.236s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740512.80.html
=group_props   [{name,room_management}]
=started       2016-01-25 16:48:32
=ended         2016-01-25 16:48:32
=result        ok
=elapsed       0.768935
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 16:48:32
=ended         2016-01-25 16:48:36
=result        ok
=elapsed       3.460559
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 16:48:36
=ended         2016-01-25 16:48:39
=result        ok
=elapsed       3.461187
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740519.851.html
=group_props   [{name,room_management}]
=started       2016-01-25 16:48:39
=ended         2016-01-25 16:48:41
=result        ok
=elapsed       1.38733
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 16:48:41
=ended         2016-01-25 16:48:41
=result        ok
=elapsed       0.002186
=group_time    160.436s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 16:48:41
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
