=== Suite started at 2016-01-26 14:41:57
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-26 14:42:37
=ended         2016-01-26 14:42:38
=result        ok
=elapsed       1.671153
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-26 14:42:38
=ended         2016-01-26 14:42:44
=result        ok
=elapsed       6.182496
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-26 14:42:44
=ended         2016-01-26 14:42:48
=result        ok
=elapsed       3.891441
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-26 14:42:48
=ended         2016-01-26 14:42:51
=result        ok
=elapsed       2.389854
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-26 14:42:51
=ended         2016-01-26 14:42:51
=result        ok
=elapsed       0.508362
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-26 14:42:51
=ended         2016-01-26 14:42:54
=result        ok
=elapsed       2.675149
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-26 14:42:54
=ended         2016-01-26 14:42:55
=result        ok
=elapsed       0.927558
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-26 14:42:55
=ended         2016-01-26 14:42:56
=result        ok
=elapsed       0.927196
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819376.450.html
=group_props   [{name,admin}]
=started       2016-01-26 14:42:56
=ended         2016-01-26 14:42:57
=result        ok
=elapsed       1.379396
=group_time    33.147s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819377.863.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-26 14:42:57
=ended         2016-01-26 14:42:58
=result        ok
=elapsed       0.762552
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-26 14:42:58
=ended         2016-01-26 14:43:00
=result        ok
=elapsed       1.387153
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-26 14:43:00
=ended         2016-01-26 14:43:01
=result        ok
=elapsed       0.919915
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-26 14:43:01
=ended         2016-01-26 14:43:01
=result        ok
=elapsed       0.925893
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-26 14:43:01
=ended         2016-01-26 14:43:03
=result        ok
=elapsed       1.380164
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819383.370.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-26 14:43:03
=ended         2016-01-26 14:43:04
=result        ok
=elapsed       1.385628
=group_time    5.507s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819384.781.html
=group_props   [{name,occupant}]
=started       2016-01-26 14:43:04
=ended         2016-01-26 14:43:05
=result        ok
=elapsed       0.76614
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-26 14:43:05
=ended         2016-01-26 14:43:06
=result        ok
=elapsed       0.920915
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-26 14:43:06
=ended         2016-01-26 14:43:07
=result        ok
=elapsed       0.916519
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-26 14:43:07
=ended         2016-01-26 14:43:08
=result        ok
=elapsed       1.38842
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-26 14:43:08
=ended         2016-01-26 14:43:09
=result        ok
=elapsed       0.921316
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-26 14:43:09
=ended         2016-01-26 14:43:10
=result        ok
=elapsed       0.918238
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-26 14:43:10
=ended         2016-01-26 14:43:11
=result        ok
=elapsed       0.921655
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-26 14:43:11
=ended         2016-01-26 14:43:12
=result        ok
=elapsed       0.924096
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-26 14:43:12
=ended         2016-01-26 14:43:13
=result        ok
=elapsed       0.919288
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-26 14:43:13
=ended         2016-01-26 14:43:15
=result        ok
=elapsed       1.379074
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-26 14:43:15
=ended         2016-01-26 14:43:16
=result        ok
=elapsed       1.385514
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-26 14:43:16
=ended         2016-01-26 14:43:17
=result        ok
=elapsed       1.429955
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-26 14:43:17
=ended         2016-01-26 14:43:19
=result        ok
=elapsed       1.426327
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-26 14:43:19
=ended         2016-01-26 14:43:20
=result        ok
=elapsed       1.391551
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-26 14:43:20
=ended         2016-01-26 14:43:22
=result        ok
=elapsed       1.384838
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-26 14:43:22
=ended         2016-01-26 14:43:23
=result        ok
=elapsed       0.925216
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-26 14:43:23
=ended         2016-01-26 14:43:24
=result        ok
=elapsed       0.921731
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-26 14:43:24
=ended         2016-01-26 14:43:25
=result        ok
=elapsed       1.385485
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-26 14:43:25
=ended         2016-01-26 14:43:26
=result        ok
=elapsed       1.390593
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-26 14:43:26
=ended         2016-01-26 14:43:27
=result        ok
=elapsed       0.922094
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-26 14:43:27
=ended         2016-01-26 14:43:28
=result        ok
=elapsed       0.927642
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-26 14:43:28
=ended         2016-01-26 14:43:30
=result        ok
=elapsed       1.425671
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-26 14:43:30
=ended         2016-01-26 14:43:31
=result        ok
=elapsed       1.385652
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-26 14:43:31
=ended         2016-01-26 14:43:33
=result        ok
=elapsed       1.437738
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-26 14:43:33
=ended         2016-01-26 14:43:34
=result        ok
=elapsed       1.385739
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-26 14:43:34
=ended         2016-01-26 14:43:36
=result        ok
=elapsed       1.389555
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-26 14:43:36
=ended         2016-01-26 14:43:37
=result        ok
=elapsed       0.972109
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-26 14:43:37
=ended         2016-01-26 14:43:38
=result        ok
=elapsed       1.456027
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-26 14:43:38
=ended         2016-01-26 14:43:41
=result        ok
=elapsed       2.949166
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-26 14:43:41
=ended         2016-01-26 14:43:42
=result        ok
=elapsed       1.384698
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-26 14:43:42
=ended         2016-01-26 14:43:44
=result        ok
=elapsed       1.391418
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819424.332.html
=group_props   [{name,occupant}]
=started       2016-01-26 14:43:44
=ended         2016-01-26 14:43:45
=result        ok
=elapsed       1.380876
=group_time    39.551s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819425.738.html
=group_props   [{name,owner}]
=started       2016-01-26 14:43:45
=ended         2016-01-26 14:43:46
=result        ok
=elapsed       0.764941
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-26 14:43:46
=ended         2016-01-26 14:43:47
=result        ok
=elapsed       0.459582
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-26 14:43:47
=ended         2016-01-26 14:43:49
=result        ok
=elapsed       2.425152
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-26 14:43:49
=ended         2016-01-26 14:43:51
=result        ok
=elapsed       2.426779
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-26 14:43:51
=ended         2016-01-26 14:43:55
=result        ok
=elapsed       3.472182
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-26 14:43:55
=ended         2016-01-26 14:43:57
=result        ok
=elapsed       1.963989
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-26 14:43:57
=ended         2016-01-26 14:43:59
=result        ok
=elapsed       2.029116
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-26 14:43:59
=ended         2016-01-26 14:44:01
=result        ok
=elapsed       1.965537
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-26 14:44:01
=ended         2016-01-26 14:44:03
=result        ok
=elapsed       2.470517
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-26 14:44:03
=ended         2016-01-26 14:44:06
=result        ok
=elapsed       2.391032
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-26 14:44:06
=ended         2016-01-26 14:44:08
=result        ok
=elapsed       2.387733
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-26 14:44:08
=ended         2016-01-26 14:44:11
=result        ok
=elapsed       2.395604
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-26 14:44:11
=ended         2016-01-26 14:44:12
=result        ok
=elapsed       0.971488
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-26 14:44:12
=ended         2016-01-26 14:44:14
=result        ok
=elapsed       2.385752
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-26 14:44:14
=ended         2016-01-26 14:44:17
=result        ok
=elapsed       2.38392
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-26 14:44:17
=ended         2016-01-26 14:44:19
=result        ok
=elapsed       2.388861
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-26 14:44:19
=ended         2016-01-26 14:44:20
=result        ok
=elapsed       0.967367
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-26 14:44:20
=ended         2016-01-26 14:44:21
=result        ok
=elapsed       1.012205
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-26 14:44:21
=ended         2016-01-26 14:44:22
=result        ok
=elapsed       0.918701
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-26 14:44:22
=ended         2016-01-26 14:44:23
=result        ok
=elapsed       0.92671
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-26 14:44:23
=ended         2016-01-26 14:44:23
=result        ok
=elapsed       0.530129
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-26 14:44:23
=ended         2016-01-26 14:44:25
=result        ok
=elapsed       1.058424
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-26 14:44:25
=ended         2016-01-26 14:44:26
=result        ok
=elapsed       1.728878
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-26 14:44:26
=ended         2016-01-26 14:44:28
=result        ok
=elapsed       1.283461
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819468.121.html
=group_props   [{name,owner}]
=started       2016-01-26 14:44:28
=ended         2016-01-26 14:44:29
=result        ok
=elapsed       1.378987
=group_time    42.383s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819469.529.html
=group_props   [{name,room_management}]
=started       2016-01-26 14:44:29
=ended         2016-01-26 14:44:30
=result        ok
=elapsed       0.76761
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-26 14:44:30
=ended         2016-01-26 14:44:33
=result        ok
=elapsed       3.464106
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-26 14:44:33
=ended         2016-01-26 14:44:37
=result        ok
=elapsed       3.463835
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819477.300.html
=group_props   [{name,room_management}]
=started       2016-01-26 14:44:37
=ended         2016-01-26 14:44:38
=result        ok
=elapsed       1.380242
=group_time    7.775s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-26 14:44:38
=ended         2016-01-26 14:44:38
=result        ok
=elapsed       0.002133
=group_time    161.115s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-26 14:44:38
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
