=== Suite started at 2016-01-26 11:00:14
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-26 11:00:48
=ended         2016-01-26 11:00:49
=result        ok
=elapsed       1.165859
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806049.789.html
=group_props   [{name,last},sequence]
=started       2016-01-26 11:00:49
=ended         2016-01-26 11:00:49
=result        ok
=elapsed       1.3e-5
=group_time    1.216s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806049.815.html
=group_props   [{name,private},sequence]
=started       2016-01-26 11:00:49
=ended         2016-01-26 11:00:49
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-26 11:00:49
=ended         2016-01-26 11:00:51
=result        ok
=elapsed       1.365869
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806051.231.html
=group_props   [{name,private},sequence]
=started       2016-01-26 11:00:51
=ended         2016-01-26 11:00:51
=result        ok
=elapsed       1.0e-6
=group_time    1.416s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806051.256.html
=group_props   [{name,stanza},sequence]
=started       2016-01-26 11:00:51
=ended         2016-01-26 11:00:51
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-26 11:00:51
=ended         2016-01-26 11:00:52
=result        ok
=elapsed       1.657043
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-26 11:00:52
=ended         2016-01-26 11:00:54
=result        ok
=elapsed       1.170405
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-26 11:00:54
=ended         2016-01-26 11:00:55
=result        ok
=elapsed       1.039255
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-26 11:00:55
=ended         2016-01-26 11:00:56
=result        ok
=elapsed       1.166218
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806056.425.html
=group_props   [{name,stanza},sequence]
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        ok
=elapsed       1.0e-6
=group_time    5.169s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806056.450.html
=group_props   [{name,stats},sequence]
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806056.525.html
=group_props   [{name,stats},sequence]
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.806056.549.html
=group_props   [{name,basic},sequence]
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:56
=result        ok
=elapsed       0.278553
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-26 11:00:56
=ended         2016-01-26 11:00:57
=result        ok
=elapsed       0.280605
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-26 11:00:57
=ended         2016-01-26 11:00:57
=result        ok
=elapsed       0.429451
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-26 11:00:57
=ended         2016-01-26 11:00:57
=result        ok
=elapsed       0.293033
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-26 11:00:57
=ended         2016-01-26 11:00:58
=result        ok
=elapsed       0.153329
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-26 11:00:58
=ended         2016-01-26 11:00:58
=result        ok
=elapsed       0.314403
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-26 11:00:58
=ended         2016-01-26 11:00:58
=result        ok
=elapsed       0.154267
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-26 11:00:58
=ended         2016-01-26 11:00:59
=result        ok
=elapsed       0.332924
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-26 11:00:59
=ended         2016-01-26 11:00:59
=result        ok
=elapsed       0.158358
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-26 11:00:59
=ended         2016-01-26 11:00:59
=result        ok
=elapsed       0.617222
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-26 11:00:59
=ended         2016-01-26 11:01:00
=result        ok
=elapsed       0.612933
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.806060.496.html
=group_props   [{name,basic},sequence]
=started       2016-01-26 11:01:00
=ended         2016-01-26 11:01:00
=result        ok
=elapsed       1.0e-6
=group_time    3.947s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-26 11:01:00
=ended         2016-01-26 11:01:00
=result        ok
=elapsed       0.028552
=group_time    46.038s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-01-26 11:01:00
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
