=== Suite started at 2016-01-19 14:27:07
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-19 14:27:09
=ended         2016-01-19 14:27:09
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213629.484.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-19 14:27:09
=ended         2016-01-19 14:27:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.213629.510.html
=started       2016-01-19 14:27:09
=ended         2016-01-19 14:27:09
=result        ok
=elapsed       0.177636
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.213629.714.html
=started       2016-01-19 14:27:09
=ended         2016-01-19 14:27:09
=result        ok
=elapsed       0.001509
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.213629.742.html
=started       2016-01-19 14:27:09
=ended         2016-01-19 14:27:10
=result        ok
=elapsed       0.25843
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.213630.26.html
=started       2016-01-19 14:27:10
=ended         2016-01-19 14:27:10
=result        ok
=elapsed       0.176909
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.213630.230.html
=started       2016-01-19 14:27:10
=ended         2016-01-19 14:27:10
=result        ok
=elapsed       0.001171
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.213630.259.html
=started       2016-01-19 14:27:10
=ended         2016-01-19 14:27:10
=result        ok
=elapsed       0.459782
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213630.745.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-19 14:27:10
=ended         2016-01-19 14:27:10
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213630.770.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-19 14:27:10
=ended         2016-01-19 14:27:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.213630.799.html
=started       2016-01-19 14:27:10
=ended         2016-01-19 14:27:11
=result        ok
=elapsed       0.459457
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.213631.284.html
=started       2016-01-19 14:27:11
=ended         2016-01-19 14:27:11
=result        ok
=elapsed       0.176551
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.213631.487.html
=started       2016-01-19 14:27:11
=ended         2016-01-19 14:27:11
=result        ok
=elapsed       0.001543
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.213631.515.html
=started       2016-01-19 14:27:11
=ended         2016-01-19 14:27:11
=result        ok
=elapsed       0.25809
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.213631.799.html
=started       2016-01-19 14:27:11
=ended         2016-01-19 14:27:11
=result        ok
=elapsed       0.001023
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.213631.824.html
=started       2016-01-19 14:27:11
=ended         2016-01-19 14:27:12
=result        ok
=elapsed       0.177697
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213632.28.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-19 14:27:12
=ended         2016-01-19 14:27:12
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213632.54.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-19 14:27:12
=ended         2016-01-19 14:27:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.213632.83.html
=started       2016-01-19 14:27:12
=ended         2016-01-19 14:27:12
=result        ok
=elapsed       0.177014
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.213632.287.html
=started       2016-01-19 14:27:12
=ended         2016-01-19 14:27:12
=result        ok
=elapsed       0.259019
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.213632.572.html
=started       2016-01-19 14:27:12
=ended         2016-01-19 14:27:12
=result        ok
=elapsed       0.177147
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.213632.784.html
=started       2016-01-19 14:27:12
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       0.459767
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.213633.269.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       0.001789
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.213633.297.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       9.82e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213633.323.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213633.348.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.213633.373.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       0.177167
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.213633.576.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       0.258457
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.213633.864.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       0.001133
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.213633.891.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:13
=result        ok
=elapsed       0.001222
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.213633.917.html
=started       2016-01-19 14:27:13
=ended         2016-01-19 14:27:14
=result        ok
=elapsed       0.177088
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.213634.121.html
=started       2016-01-19 14:27:14
=ended         2016-01-19 14:27:14
=result        ok
=elapsed       0.460596
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213634.607.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-19 14:27:14
=ended         2016-01-19 14:27:14
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213634.632.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-19 14:27:14
=ended         2016-01-19 14:27:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-19 14:27:14
=ended         2016-01-19 14:27:14
=result        ok
=elapsed       0.309739
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-19 14:27:14
=ended         2016-01-19 14:27:16
=result        ok
=elapsed       0.99473
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-19 14:27:16
=ended         2016-01-19 14:27:16
=result        ok
=elapsed       0.312095
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-19 14:27:16
=ended         2016-01-19 14:27:16
=result        ok
=elapsed       0.308644
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-19 14:27:16
=ended         2016-01-19 14:27:16
=result        ok
=elapsed       0.202537
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213636.929.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-19 14:27:16
=ended         2016-01-19 14:27:16
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213636.954.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-19 14:27:16
=ended         2016-01-19 14:27:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.213636.979.html
=started       2016-01-19 14:27:16
=ended         2016-01-19 14:27:17
=result        ok
=elapsed       0.999536
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.213638.11.html
=started       2016-01-19 14:27:18
=ended         2016-01-19 14:27:18
=result        ok
=elapsed       0.199078
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.213638.236.html
=started       2016-01-19 14:27:18
=ended         2016-01-19 14:27:18
=result        ok
=elapsed       0.308907
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.213638.571.html
=started       2016-01-19 14:27:18
=ended         2016-01-19 14:27:18
=result        ok
=elapsed       0.309521
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.213638.906.html
=started       2016-01-19 14:27:18
=ended         2016-01-19 14:27:19
=result        ok
=elapsed       0.312714
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213639.245.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-19 14:27:19
=ended         2016-01-19 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213639.270.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-19 14:27:19
=ended         2016-01-19 14:27:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.213639.295.html
=started       2016-01-19 14:27:19
=ended         2016-01-19 14:27:19
=result        ok
=elapsed       0.310813
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.213639.632.html
=started       2016-01-19 14:27:19
=ended         2016-01-19 14:27:20
=result        ok
=elapsed       0.997272
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.213640.655.html
=started       2016-01-19 14:27:20
=ended         2016-01-19 14:27:20
=result        ok
=elapsed       0.198606
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.213640.880.html
=started       2016-01-19 14:27:20
=ended         2016-01-19 14:27:21
=result        ok
=elapsed       0.309218
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.213641.216.html
=started       2016-01-19 14:27:21
=ended         2016-01-19 14:27:21
=result        ok
=elapsed       0.311992
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213641.554.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-19 14:27:21
=ended         2016-01-19 14:27:21
=result        ok
=elapsed       2.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213641.580.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-19 14:27:21
=ended         2016-01-19 14:27:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.213641.607.html
=started       2016-01-19 14:27:21
=ended         2016-01-19 14:27:21
=result        ok
=elapsed       0.310143
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.213641.943.html
=started       2016-01-19 14:27:21
=ended         2016-01-19 14:27:22
=result        ok
=elapsed       0.311697
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.213642.281.html
=started       2016-01-19 14:27:22
=ended         2016-01-19 14:27:22
=result        ok
=elapsed       0.199751
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.213642.506.html
=started       2016-01-19 14:27:22
=ended         2016-01-19 14:27:22
=result        ok
=elapsed       0.308954
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.213642.843.html
=started       2016-01-19 14:27:22
=ended         2016-01-19 14:27:23
=result        ok
=elapsed       0.998388
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213643.872.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-19 14:27:23
=ended         2016-01-19 14:27:23
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213643.897.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-19 14:27:23
=ended         2016-01-19 14:27:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.213643.922.html
=started       2016-01-19 14:27:23
=ended         2016-01-19 14:27:24
=result        ok
=elapsed       1.003792
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.213644.951.html
=started       2016-01-19 14:27:24
=ended         2016-01-19 14:27:25
=result        ok
=elapsed       0.311684
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.213645.297.html
=started       2016-01-19 14:27:25
=ended         2016-01-19 14:27:25
=result        ok
=elapsed       0.309086
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.213645.632.html
=started       2016-01-19 14:27:25
=ended         2016-01-19 14:27:25
=result        ok
=elapsed       0.308903
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.213645.972.html
=started       2016-01-19 14:27:25
=ended         2016-01-19 14:27:26
=result        ok
=elapsed       0.202507
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213646.204.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-19 14:27:26
=ended         2016-01-19 14:27:26
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213646.230.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-19 14:27:26
=ended         2016-01-19 14:27:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-19 14:27:26
=ended         2016-01-19 14:27:26
=result        ok
=elapsed       0.200191
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-19 14:27:26
=ended         2016-01-19 14:27:26
=result        ok
=elapsed       0.461714
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-19 14:27:26
=ended         2016-01-19 14:27:34
=result        ok
=elapsed       7.201571
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-19 14:27:34
=ended         2016-01-19 14:27:35
=result        ok
=elapsed       1.187264
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-19 14:27:35
=ended         2016-01-19 14:27:41
=result        ok
=elapsed       5.989228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213661.447.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-19 14:27:41
=ended         2016-01-19 14:27:41
=result        ok
=elapsed       1.0e-6
=group_time    15.216s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213661.475.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-19 14:27:41
=ended         2016-01-19 14:27:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.213661.503.html
=started       2016-01-19 14:27:41
=ended         2016-01-19 14:27:41
=result        ok
=elapsed       0.261196
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.213661.790.html
=started       2016-01-19 14:27:41
=ended         2016-01-19 14:27:47
=result        ok
=elapsed       5.989281
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.213667.806.html
=started       2016-01-19 14:27:47
=ended         2016-01-19 14:27:49
=result        ok
=elapsed       1.192277
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.213669.26.html
=started       2016-01-19 14:27:49
=ended         2016-01-19 14:27:49
=result        ok
=elapsed       0.200083
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.213669.255.html
=started       2016-01-19 14:27:49
=ended         2016-01-19 14:27:56
=result        ok
=elapsed       7.20375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213676.487.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-19 14:27:56
=ended         2016-01-19 14:27:56
=result        ok
=elapsed       1.0e-6
=group_time    15.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213676.512.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-19 14:27:56
=ended         2016-01-19 14:27:56
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.213676.538.html
=started       2016-01-19 14:27:56
=ended         2016-01-19 14:28:02
=result        ok
=elapsed       6.02876
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.213682.596.html
=started       2016-01-19 14:28:02
=ended         2016-01-19 14:28:09
=result        ok
=elapsed       7.198375
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.213689.824.html
=started       2016-01-19 14:28:09
=ended         2016-01-19 14:28:11
=result        ok
=elapsed       1.18818
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.213691.40.html
=started       2016-01-19 14:28:11
=ended         2016-01-19 14:28:11
=result        ok
=elapsed       0.462193
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.213691.528.html
=started       2016-01-19 14:28:11
=ended         2016-01-19 14:28:11
=result        ok
=elapsed       0.199431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213691.755.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-19 14:28:11
=ended         2016-01-19 14:28:11
=result        ok
=elapsed       1.0e-6
=group_time    15.243s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213691.780.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-19 14:28:11
=ended         2016-01-19 14:28:11
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.213691.807.html
=started       2016-01-19 14:28:11
=ended         2016-01-19 14:28:17
=result        ok
=elapsed       5.995904
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.213697.830.html
=started       2016-01-19 14:28:17
=ended         2016-01-19 14:28:18
=result        ok
=elapsed       0.462333
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.213698.318.html
=started       2016-01-19 14:28:18
=ended         2016-01-19 14:28:18
=result        ok
=elapsed       0.199893
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.213698.547.html
=started       2016-01-19 14:28:18
=ended         2016-01-19 14:28:19
=result        ok
=elapsed       1.192099
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.213699.767.html
=started       2016-01-19 14:28:19
=ended         2016-01-19 14:28:26
=result        ok
=elapsed       7.203108
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213706.998.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-19 14:28:26
=ended         2016-01-19 14:28:27
=result        ok
=elapsed       1.0e-6
=group_time    15.218s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213707.24.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-19 14:28:27
=ended         2016-01-19 14:28:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.213707.51.html
=started       2016-01-19 14:28:27
=ended         2016-01-19 14:28:33
=result        ok
=elapsed       6.023869
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.213713.102.html
=started       2016-01-19 14:28:33
=ended         2016-01-19 14:28:40
=result        ok
=elapsed       7.198929
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.213720.339.html
=started       2016-01-19 14:28:40
=ended         2016-01-19 14:28:41
=result        ok
=elapsed       1.186208
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.213721.558.html
=started       2016-01-19 14:28:41
=ended         2016-01-19 14:28:41
=result        ok
=elapsed       0.26039
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.213721.848.html
=started       2016-01-19 14:28:41
=ended         2016-01-19 14:28:42
=result        ok
=elapsed       0.199334
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213722.76.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-19 14:28:42
=ended         2016-01-19 14:28:42
=result        ok
=elapsed       1.0e-6
=group_time    15.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213722.102.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-19 14:28:42
=ended         2016-01-19 14:28:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-19 14:28:42
=ended         2016-01-19 14:28:44
=result        ok
=elapsed       2.673885
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-19 14:28:44
=ended         2016-01-19 14:28:49
=result        ok
=elapsed       4.853709
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-19 14:28:49
=ended         2016-01-19 14:28:50
=result        ok
=elapsed       1.189293
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-19 14:28:50
=ended         2016-01-19 14:29:02
=result        ok
=elapsed       11.469612
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-19 14:29:02
=ended         2016-01-19 14:29:06
=result        ok
=elapsed       3.669538
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213746.137.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-19 14:29:06
=ended         2016-01-19 14:29:06
=result        ok
=elapsed       0.267023
=group_time    24.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213746.430.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-19 14:29:06
=ended         2016-01-19 14:29:06
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.213746.456.html
=started       2016-01-19 14:29:06
=ended         2016-01-19 14:29:09
=result        ok
=elapsed       2.668215
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.213749.152.html
=started       2016-01-19 14:29:09
=ended         2016-01-19 14:29:14
=result        ok
=elapsed       4.857005
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.213754.35.html
=started       2016-01-19 14:29:14
=ended         2016-01-19 14:29:17
=result        ok
=elapsed       3.665996
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.213757.732.html
=started       2016-01-19 14:29:17
=ended         2016-01-19 14:29:29
=result        ok
=elapsed       11.471147
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.213769.236.html
=started       2016-01-19 14:29:29
=ended         2016-01-19 14:29:30
=result        ok
=elapsed       1.227135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213770.490.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-19 14:29:30
=ended         2016-01-19 14:29:30
=result        ok
=elapsed       0.267216
=group_time    24.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213770.783.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-19 14:29:30
