=== Suite started at 2016-01-19 12:30:25
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       1.376832
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-19 12:31:28
=ended         2016-01-19 12:31:28
=result        ok
=elapsed       0.912757
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-19 12:31:28
=ended         2016-01-19 12:31:29
=result        ok
=elapsed       0.913843
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-19 12:31:29
=ended         2016-01-19 12:31:31
=result        ok
=elapsed       1.371149
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206691.304.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 12:31:31
=ended         2016-01-19 12:31:32
=result        ok
=elapsed       1.380777
=group_time    5.471s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206692.714.html
=group_props   [{name,occupant}]
=started       2016-01-19 12:31:32
=ended         2016-01-19 12:31:33
=result        ok
=elapsed       0.75642
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-19 12:31:33
=ended         2016-01-19 12:31:34
=result        ok
=elapsed       0.913907
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-19 12:31:34
=ended         2016-01-19 12:31:35
=result        ok
=elapsed       0.912043
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-19 12:31:35
=ended         2016-01-19 12:31:36
=result        ok
=elapsed       1.37352
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-19 12:31:36
=ended         2016-01-19 12:31:37
=result        ok
=elapsed       0.913714
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-19 12:31:37
=ended         2016-01-19 12:31:38
=result        ok
=elapsed       0.912759
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-19 12:31:38
=ended         2016-01-19 12:31:39
=result        ok
=elapsed       0.913298
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-19 12:31:39
=ended         2016-01-19 12:31:40
=result        ok
=elapsed       0.914801
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-19 12:31:40
=ended         2016-01-19 12:31:41
=result        ok
=elapsed       0.913856
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-19 12:31:41
=ended         2016-01-19 12:31:42
=result        ok
=elapsed       1.373522
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-19 12:31:42
=ended         2016-01-19 12:31:44
=result        ok
=elapsed       1.371326
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-19 12:31:44
=ended         2016-01-19 12:31:45
=result        ok
=elapsed       1.417969
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-19 12:31:45
=ended         2016-01-19 12:31:47
=result        ok
=elapsed       1.420605
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-19 12:31:47
=ended         2016-01-19 12:31:48
=result        ok
=elapsed       1.371738
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-19 12:31:48
=ended         2016-01-19 12:31:49
=result        ok
=elapsed       1.370142
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-19 12:31:49
=ended         2016-01-19 12:31:50
=result        ok
=elapsed       0.913795
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-19 12:31:50
=ended         2016-01-19 12:31:51
=result        ok
=elapsed       0.91466
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-19 12:31:51
=ended         2016-01-19 12:31:53
=result        ok
=elapsed       1.374054
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-19 12:31:53
=ended         2016-01-19 12:31:54
=result        ok
=elapsed       1.375205
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-19 12:31:54
=ended         2016-01-19 12:31:55
=result        ok
=elapsed       0.912248
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-19 12:31:55
=ended         2016-01-19 12:31:56
=result        ok
=elapsed       0.916414
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-19 12:31:56
=ended         2016-01-19 12:31:58
=result        ok
=elapsed       1.426524
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-19 12:31:58
=ended         2016-01-19 12:31:59
=result        ok
=elapsed       1.372863
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-19 12:31:59
=ended         2016-01-19 12:32:00
=result        ok
=elapsed       1.428279
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-19 12:32:00
=ended         2016-01-19 12:32:02
=result        ok
=elapsed       1.370304
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-19 12:32:02
=ended         2016-01-19 12:32:03
=result        ok
=elapsed       1.371055
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-19 12:32:03
=ended         2016-01-19 12:32:04
=result        ok
=elapsed       0.962852
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-19 12:32:04
=ended         2016-01-19 12:32:06
=result        ok
=elapsed       1.439046
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-19 12:32:06
=ended         2016-01-19 12:32:09
=result        ok
=elapsed       2.938774
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-19 12:32:09
=ended         2016-01-19 12:32:10
=result        ok
=elapsed       1.37698
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-19 12:32:10
=ended         2016-01-19 12:32:11
=result        ok
=elapsed       1.375093
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206731.934.html
=group_props   [{name,occupant}]
=started       2016-01-19 12:32:11
=ended         2016-01-19 12:32:13
=result        ok
=elapsed       1.379849
=group_time    39.220s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206733.339.html
=group_props   [{name,owner}]
=started       2016-01-19 12:32:13
=ended         2016-01-19 12:32:14
=result        ok
=elapsed       0.759614
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-19 12:32:14
=ended         2016-01-19 12:32:14
=result        ok
=elapsed       0.459821
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-19 12:32:14
=ended         2016-01-19 12:32:17
=result        ok
=elapsed       2.414821
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-19 12:32:17
=ended         2016-01-19 12:32:19
=result        ok
=elapsed       2.419742
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-19 12:32:19
=ended         2016-01-19 12:32:22
=result        ok
=elapsed       3.461489
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-19 12:32:22
=ended         2016-01-19 12:32:24
=result        ok
=elapsed       1.95974
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-19 12:32:24
=ended         2016-01-19 12:32:27
=result        ok
=elapsed       2.029519
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-19 12:32:27
=ended         2016-01-19 12:32:29
=result        ok
=elapsed       1.960343
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-19 12:32:29
=ended         2016-01-19 12:32:31
=result        ok
=elapsed       2.465424
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-19 12:32:31
=ended         2016-01-19 12:32:33
=result        ok
=elapsed       2.387513
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-19 12:32:33
=ended         2016-01-19 12:32:36
=result        ok
=elapsed       2.383414
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-19 12:32:36
=ended         2016-01-19 12:32:38
=result        ok
=elapsed       2.383467
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-19 12:32:38
=ended         2016-01-19 12:32:39
=result        ok
=elapsed       0.96357
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-19 12:32:39
=ended         2016-01-19 12:32:42
=result        ok
=elapsed       2.377415
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-19 12:32:42
=ended         2016-01-19 12:32:44
=result        ok
=elapsed       2.382124
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-19 12:32:44
=ended         2016-01-19 12:32:46
=result        ok
=elapsed       2.378431
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-19 12:32:46
=ended         2016-01-19 12:32:47
=result        ok
=elapsed       0.968396
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-19 12:32:47
=ended         2016-01-19 12:32:49
=result        ok
=elapsed       1.007501
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-19 12:32:49
=ended         2016-01-19 12:32:49
=result        ok
=elapsed       0.914634
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-19 12:32:49
=ended         2016-01-19 12:32:50
=result        ok
=elapsed       0.9147
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-19 12:32:50
=ended         2016-01-19 12:32:51
=result        ok
=elapsed       0.53091
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-19 12:32:51
=ended         2016-01-19 12:32:52
=result        ok
=elapsed       1.058088
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-19 12:32:52
=ended         2016-01-19 12:32:54
=result        ok
=elapsed       1.726444
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-19 12:32:54
=ended         2016-01-19 12:32:55
=result        ok
=elapsed       1.278706
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206775.609.html
=group_props   [{name,owner}]
=started       2016-01-19 12:32:55
=ended         2016-01-19 12:32:57
=result        ok
=elapsed       1.38198
=group_time    42.270s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206777.21.html
=group_props   [{name,room_management}]
=started       2016-01-19 12:32:57
=ended         2016-01-19 12:32:57
=result        ok
=elapsed       0.754673
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-19 12:32:57
=ended         2016-01-19 12:33:01
=result        ok
=elapsed       3.459085
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-19 12:33:01
=ended         2016-01-19 12:33:04
=result        ok
=elapsed       3.459306
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206784.779.html
=group_props   [{name,room_management}]
=started       2016-01-19 12:33:04
=ended         2016-01-19 12:33:06
=result        ok
=elapsed       1.382163
=group_time    7.761s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-19 12:33:06
=ended         2016-01-19 12:33:06
=result        ok
=elapsed       0.008509
=group_time    160.356s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-19 12:33:06
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
