=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
=ended         2016-01-25 16:38:35
=result        ok
=elapsed       0.458477
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-25 16:38:35
=ended         2016-01-25 16:38:36
=result        ok
=elapsed       0.963245
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-25 16:38:36
=ended         2016-01-25 16:38:39
=result        ok
=elapsed       2.420489
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-25 16:38:39
=ended         2016-01-25 16:38:41
=result        ok
=elapsed       1.420999
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-25 16:38:41
=ended         2016-01-25 16:38:42
=result        ok
=elapsed       0.964061
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-25 16:38:42
=ended         2016-01-25 16:38:43
=result        ok
=elapsed       0.464379
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-25 16:38:43
=ended         2016-01-25 16:38:44
=result        ok
=elapsed       0.920796
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739924.208.html
=group_props   [{name,odbc_muc}]
=started       2016-01-25 16:38:44
=ended         2016-01-25 16:38:44
=result        ok
=elapsed       0.011562
=group_time    9.429s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739924.244.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-25 16:38:44
=ended         2016-01-25 16:38:44
=result        ok
=elapsed       0.011471
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.739924.282.html
=started       2016-01-25 16:38:44
=ended         2016-01-25 16:38:44
=result        ok
=elapsed       0.456619
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.739924.764.html
=started       2016-01-25 16:38:44
=ended         2016-01-25 16:38:46
=result        ok
=elapsed       0.966032
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.739926.261.html
=started       2016-01-25 16:38:46
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       1.92252
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.739928.722.html
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:50
=result        ok
=elapsed       1.421433
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.739930.673.html
=started       2016-01-25 16:38:50
=ended         2016-01-25 16:38:51
=result        ok
=elapsed       0.963424
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.739931.667.html
=started       2016-01-25 16:38:51
=ended         2016-01-25 16:38:52
=result        ok
=elapsed       0.466995
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.739932.195.html
=started       2016-01-25 16:38:52
=ended         2016-01-25 16:38:53
=result        ok
=elapsed       0.922946
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739933.189.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-25 16:38:53
=ended         2016-01-25 16:38:53
=result        ok
=elapsed       0.022695
=group_time    8.946s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739933.237.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-25 16:38:53
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       2.813033
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.49559
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.975694
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.97297
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.967669
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:39:00
=result        ok
=elapsed       0.969695
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-25 16:39:00
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       0.975112
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.973336
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:03
=result        ok
=elapsed       0.967048
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-25 16:39:03
=ended         2016-01-25 16:39:04
=result        ok
=elapsed       0.975424
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-25 16:39:04
=ended         2016-01-25 16:39:05
=result        ok
=elapsed       0.977898
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-25 16:39:05
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.973402
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:07
=result        ok
=elapsed       0.976889
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-25 16:39:07
=ended         2016-01-25 16:39:08
=result        ok
=elapsed       0.968579
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-25 16:39:08
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.972455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739949.600.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.019879
=group_time    16.363s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739949.645.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:13
=result        ok
=elapsed       3.371251
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.739953.41.html
=started       2016-01-25 16:39:13
=ended         2016-01-25 16:39:13
=result        ok
=elapsed       0.512825
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.739953.580.html
=started       2016-01-25 16:39:13
=ended         2016-01-25 16:39:14
=result        ok
=elapsed       0.983099
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.739954.589.html
=started       2016-01-25 16:39:14
=ended         2016-01-25 16:39:15
=result        ok
=elapsed       0.963821
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.739955.589.html
=started       2016-01-25 16:39:15
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.967092
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.739956.582.html
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:17
=result        ok
=elapsed       0.97175
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.739957.580.html
=started       2016-01-25 16:39:17
=ended         2016-01-25 16:39:18
=result        ok
=elapsed       0.975682
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.739958.589.html
=started       2016-01-25 16:39:18
=ended         2016-01-25 16:39:19
=result        ok
=elapsed       0.966725
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.739959.582.html
=started       2016-01-25 16:39:19
=ended         2016-01-25 16:39:20
=result        ok
=elapsed       0.974458
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.739960.582.html
=started       2016-01-25 16:39:20
=ended         2016-01-25 16:39:21
=result        ok
=elapsed       0.967447
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.739961.582.html
=started       2016-01-25 16:39:21
=ended         2016-01-25 16:39:22
=result        ok
=elapsed       0.975222
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.739962.584.html
=started       2016-01-25 16:39:22
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.972993
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.739963.585.html
=started       2016-01-25 16:39:23
=ended         2016-01-25 16:39:24
=result        ok
=elapsed       0.973724
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.739964.585.html
=started       2016-01-25 16:39:24
=ended         2016-01-25 16:39:25
=result        ok
=elapsed       0.973799
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.739965.585.html
=started       2016-01-25 16:39:25
=ended         2016-01-25 16:39:26
=result        ok
=elapsed       0.973093
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739966.584.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-25 16:39:26
=ended         2016-01-25 16:39:26
=result        ok
=elapsed       0.014516
=group_time    16.939s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739966.624.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-25 16:39:26
=ended         2016-01-25 16:39:29
=result        ok
=elapsed       2.735192
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.739969.389.html
=started       2016-01-25 16:39:29
=ended         2016-01-25 16:39:29
=result        ok
=elapsed       0.531208
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.739969.949.html
=started       2016-01-25 16:39:29
=ended         2016-01-25 16:39:30
=result        ok
=elapsed       0.969157
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.739970.948.html
=started       2016-01-25 16:39:30
=ended         2016-01-25 16:39:31
=result        ok
=elapsed       0.971054
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.739971.946.html
=started       2016-01-25 16:39:31
=ended         2016-01-25 16:39:32
=result        ok
=elapsed       0.97525
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.739972.947.html
=started       2016-01-25 16:39:32
=ended         2016-01-25 16:39:33
=result        ok
=elapsed       0.973797
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.739973.947.html
=started       2016-01-25 16:39:33
=ended         2016-01-25 16:39:34
=result        ok
=elapsed       0.975999
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.739974.953.html
=started       2016-01-25 16:39:34
=ended         2016-01-25 16:39:35
=result        ok
=elapsed       0.96956
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.739975.949.html
=started       2016-01-25 16:39:35
=ended         2016-01-25 16:39:36
=result        ok
=elapsed       0.970734
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.739976.948.html
=started       2016-01-25 16:39:36
=ended         2016-01-25 16:39:37
=result        ok
=elapsed       0.975408
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.739977.952.html
=started       2016-01-25 16:39:37
=ended         2016-01-25 16:39:38
=result        ok
=elapsed       0.970183
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.739978.952.html
=started       2016-01-25 16:39:38
=ended         2016-01-25 16:39:39
=result        ok
=elapsed       0.969095
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.739979.953.html
=started       2016-01-25 16:39:39
=ended         2016-01-25 16:39:40
=result        ok
=elapsed       0.972454
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.739980.956.html
=started       2016-01-25 16:39:40
=ended         2016-01-25 16:39:41
=result        ok
=elapsed       0.968525
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.739981.952.html
=started       2016-01-25 16:39:41
=ended         2016-01-25 16:39:42
=result        ok
=elapsed       0.972632
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739982.950.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-25 16:39:42
=ended         2016-01-25 16:39:42
=result        ok
=elapsed       0.020333
=group_time    16.326s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739982.996.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-25 16:39:42
=ended         2016-01-25 16:39:44
=result        ok
=elapsed       1.536752
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-25 16:39:44
=ended         2016-01-25 16:39:48
=result        ok
=elapsed       1.181923
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-25 16:39:48
=ended         2016-01-25 16:39:52
=result        ok
=elapsed       0.460887
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739992.426.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-25 16:39:52
=ended         2016-01-25 16:39:52
=result        ok
=elapsed       0.015048
=group_time    9.430s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739992.467.html
=group_props   [{name,odbc_archived}]
=started       2016-01-25 16:39:52
=ended         2016-01-25 16:39:54
=result        ok
=elapsed       1.539374
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-25 16:39:54
=ended         2016-01-25 16:39:56
=result        ok
=elapsed       0.920382
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-25 16:39:56
=ended         2016-01-25 16:39:58
=result        ok
=elapsed       0.918451
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-25 16:39:58
=ended         2016-01-25 16:40:02
=result        ok
=elapsed       1.537466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740002.92.html
=group_props   [{name,odbc_archived}]
=started       2016-01-25 16:40:02
=ended         2016-01-25 16:40:02
=result        ok
=elapsed       0.014611
=group_time    9.625s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740002.139.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-25 16:40:02
=ended         2016-01-25 16:40:03
=result        ok
=elapsed       1.532913
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-25 16:40:03
=ended         2016-01-25 16:40:08
=result        ok
=elapsed       4.719226
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740008.444.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-25 16:40:08
=ended         2016-01-25 16:40:08
=result        ok
=elapsed       0.015212
=group_time    6.305s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740008.488.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-25 16:40:08
=ended         2016-01-25 16:40:10
=result        ok
=elapsed       1.53493
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-25 16:40:10
=ended         2016-01-25 16:40:14
=result        ok
=elapsed       1.422921
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740014.576.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-25 16:40:14
=ended         2016-01-25 16:40:14
=result        ok
=elapsed       0.014955
=group_time    6.088s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740014.616.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-25 16:40:14
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       1.642331
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.740016.282.html
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       0.459091
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.740016.776.html
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:18
=result        ok
=elapsed       1.421321
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.740018.222.html
=started       2016-01-25 16:40:18
=ended         2016-01-25 16:40:18
=result        ok
=elapsed       0.458735
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.740018.706.html
=started       2016-01-25 16:40:18
=ended         2016-01-25 16:40:22
=result        ok
=elapsed       0.464899
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.740022.271.html
=started       2016-01-25 16:40:22
=ended         2016-01-25 16:40:22
=result        ok
=elapsed       0.602032
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.740022.899.html
=started       2016-01-25 16:40:22
=ended         2016-01-25 16:40:23
=result        ok
=elapsed       0.564518
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.740023.492.html
=started       2016-01-25 16:40:23
=ended         2016-01-25 16:40:24
=result        ok
=elapsed       0.640932
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.740024.164.html
=started       2016-01-25 16:40:24
=ended         2016-01-25 16:40:25
=result        ok
=elapsed       0.916133
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740025.105.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-25 16:40:25
=ended         2016-01-25 16:40:25
=result        ok
=elapsed       0.032867
=group_time    10.489s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740025.165.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-25 16:40:25
=ended         2016-01-25 16:40:26
=result        ok
=elapsed       1.670969
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.740026.865.html
=started       2016-01-25 16:40:26
=ended         2016-01-25 16:40:30
=result        ok
=elapsed       1.630995
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.740030.61.html
=started       2016-01-25 16:40:30
=ended         2016-01-25 16:40:34
=result        ok
=elapsed       2.433533
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740034.64.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-25 16:40:34
=ended         2016-01-25 16:40:34
=result        ok
=elapsed       0.04373
=group_time    8.899s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740034.140.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-25 16:40:34
=ended         2016-01-25 16:40:34
=result        ok
=elapsed       0.10748
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740034.272.html
=started       2016-01-25 16:40:34
=ended         2016-01-25 16:40:34
=result        ok
=elapsed       0.456351
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740034.753.html
=started       2016-01-25 16:40:34
=ended         2016-01-25 16:40:36
=result        ok
=elapsed       1.418149
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740036.705.html
=started       2016-01-25 16:40:36
=ended         2016-01-25 16:40:39
=result        ok
=elapsed       1.919252
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740039.161.html
=started       2016-01-25 16:40:39
=ended         2016-01-25 16:40:41
=result        ok
=elapsed       1.882555
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740041.575.html
=started       2016-01-25 16:40:41
=ended         2016-01-25 16:40:42
=result        ok
=elapsed       0.968548
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740042.571.html
=started       2016-01-25 16:40:42
=ended         2016-01-25 16:40:43
=result        ok
=elapsed       0.714984
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740043.346.html
=started       2016-01-25 16:40:43
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.917188
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740044.317.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.02879
=group_time    10.177s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740044.370.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.191573
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740044.586.html
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:45
=result        ok
=elapsed       0.457926
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740045.72.html
=started       2016-01-25 16:40:45
=ended         2016-01-25 16:40:47
=result        ok
=elapsed       1.421431
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740047.33.html
=started       2016-01-25 16:40:47
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       1.933079
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740049.500.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       1.888355
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740051.921.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.969646
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740052.918.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:53
=result        ok
=elapsed       0.711865
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740053.692.html
=started       2016-01-25 16:40:53
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.927839
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740054.681.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.065351
=group_time    10.312s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740054.773.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       3.619631
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740058.418.html
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.464562
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740058.910.html
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:59
=result        ok
=elapsed       0.938088
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740059.878.html
=started       2016-01-25 16:40:59
=ended         2016-01-25 16:41:00
=result        ok
=elapsed       0.968742
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740060.877.html
=started       2016-01-25 16:41:00
=ended         2016-01-25 16:41:01
=result        ok
=elapsed       0.969537
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740061.873.html
=started       2016-01-25 16:41:01
=ended         2016-01-25 16:41:02
=result        ok
=elapsed       0.971089
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740062.876.html
=started       2016-01-25 16:41:02
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.971864
=case          mam_SUITE:pagination_last_after_id5_before_id11
