=== Suite started at 2016-01-25 16:36:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.get_request.739763.649.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739763.675.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.118692
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739763.819.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       9.59e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739763.845.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739763.871.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739763.896.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.013351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739763.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739763.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739763.983.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739764.9.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739764.35.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.013344
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739764.73.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.113028
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739764.215.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739764.241.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739764.267.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.00101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739764.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739764.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739764.343.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.115267
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739764.487.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.001081
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739764.513.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.012256
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739764.551.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739764.576.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739764.601.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739764.626.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739764.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739764.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739764.701.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739764.726.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739764.751.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.113679
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739764.895.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739764.921.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739764.947.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:04
=result        ok
=elapsed       8.33e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739764.973.html
=started       2016-01-25 16:36:04
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.012896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739765.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739765.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739765.61.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       9.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739765.87.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       9.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739765.113.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.012558
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739765.151.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739765.176.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.113521
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739765.319.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.001219
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739765.345.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739765.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739765.399.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739765.427.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739765.453.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.114631
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739765.593.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739765.623.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739765.648.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739765.674.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.012589
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739765.712.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739765.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739765.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739765.789.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       7.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739765.819.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       0.012595
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739765.858.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:05
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739765.884.html
=started       2016-01-25 16:36:05
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       0.113952
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739766.24.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739766.50.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739766.75.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739766.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739766.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739766.155.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       0.013121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739766.193.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739766.218.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       0.114514
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739766.357.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739766.382.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739766.407.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739766.437.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739766.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       1.1e-5
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739766.494.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739766.519.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739766.545.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       0.012576
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739766.582.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739766.608.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       0.113826
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739766.746.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739766.772.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739766.798.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739766.826.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739766.851.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:06
=result        ok
=elapsed       0.031645
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 16:36:06
=ended         2016-01-25 16:36:07
=result        ok
=elapsed       0.271671
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 16:36:07
=ended         2016-01-25 16:36:07
=result        ok
=elapsed       0.042724
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 16:36:07
=ended         2016-01-25 16:36:07
=result        ok
=elapsed       0.293383
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 16:36:07
=ended         2016-01-25 16:36:07
=result        ok
=elapsed       0.13827
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 16:36:07
=ended         2016-01-25 16:36:08
=result        ok
=elapsed       0.264228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 16:36:08
=ended         2016-01-25 16:36:08
=result        ok
=elapsed       0.26208
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 16:36:08
=ended         2016-01-25 16:36:09
=result        ok
=elapsed       0.718116
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 16:36:09
=ended         2016-01-25 16:36:09
=result        ok
=elapsed       0.259884
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739769.379.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:36:09
=ended         2016-01-25 16:36:09
=result        ok
=elapsed       0.06161
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739769.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:36:09
=ended         2016-01-25 16:36:09
=result        ok
=elapsed       0.021982
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739769.513.html
=started       2016-01-25 16:36:09
=ended         2016-01-25 16:36:09
=result        ok
=elapsed       0.255873
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739769.794.html
=started       2016-01-25 16:36:09
=ended         2016-01-25 16:36:10
=result        ok
=elapsed       0.718646
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739770.538.html
=started       2016-01-25 16:36:10
=ended         2016-01-25 16:36:10
=result        ok
=elapsed       0.250921
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739770.815.html
=started       2016-01-25 16:36:10
=ended         2016-01-25 16:36:11
=result        ok
=elapsed       0.243935
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739771.84.html
=started       2016-01-25 16:36:11
=ended         2016-01-25 16:36:11
=result        ok
=elapsed       0.258472
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739771.370.html
=started       2016-01-25 16:36:11
=ended         2016-01-25 16:36:11
=result        ok
=elapsed       0.03899
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739771.435.html
=started       2016-01-25 16:36:11
=ended         2016-01-25 16:36:11
=result        ok
=elapsed       0.297015
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739771.762.html
=started       2016-01-25 16:36:11
=ended         2016-01-25 16:36:11
=result        ok
=elapsed       0.139154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739771.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:36:11
=ended         2016-01-25 16:36:12
=result        ok
=elapsed       0.081791
=group_time    2.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739772.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:36:12
=ended         2016-01-25 16:36:12
=result        ok
=elapsed       0.018788
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739772.84.html
=started       2016-01-25 16:36:12
=ended         2016-01-25 16:36:12
=result        ok
=elapsed       0.136095
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739772.245.html
=started       2016-01-25 16:36:12
=ended         2016-01-25 16:36:12
=result        ok
=elapsed       0.25064
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739772.521.html
=started       2016-01-25 16:36:12
=ended         2016-01-25 16:36:12
=result        ok
=elapsed       0.140782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739772.687.html
=started       2016-01-25 16:36:12
=ended         2016-01-25 16:36:12
=result        ok
=elapsed       0.261647
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739772.983.html
=started       2016-01-25 16:36:12
=ended         2016-01-25 16:36:13
=result        ok
=elapsed       0.298033
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739773.306.html
=started       2016-01-25 16:36:13
=ended         2016-01-25 16:36:13
=result        ok
=elapsed       0.254823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739773.588.html
=started       2016-01-25 16:36:13
=ended         2016-01-25 16:36:13
=result        ok
=elapsed       0.242339
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739773.859.html
=started       2016-01-25 16:36:13
=ended         2016-01-25 16:36:14
=result        ok
=elapsed       0.714201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739774.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:36:14
=ended         2016-01-25 16:36:14
=result        ok
=elapsed       0.085166
=group_time    2.559s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739774.709.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:36:14
=ended         2016-01-25 16:36:14
=result        ok
=elapsed       0.012578
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739774.747.html
=started       2016-01-25 16:36:14
=ended         2016-01-25 16:36:15
=result        ok
=elapsed       0.257198
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739775.35.html
=started       2016-01-25 16:36:15
=ended         2016-01-25 16:36:15
=result        ok
=elapsed       0.255542
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739775.316.html
=started       2016-01-25 16:36:15
=ended         2016-01-25 16:36:15
=result        ok
=elapsed       0.25004
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739775.595.html
=started       2016-01-25 16:36:15
=ended         2016-01-25 16:36:16
=result        ok
=elapsed       0.725279
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739776.347.html
=started       2016-01-25 16:36:16
=ended         2016-01-25 16:36:16
=result        ok
=elapsed       0.294353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739776.666.html
=started       2016-01-25 16:36:16
=ended         2016-01-25 16:36:16
=result        ok
=elapsed       0.253943
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739776.947.html
=started       2016-01-25 16:36:16
=ended         2016-01-25 16:36:17
=result        ok
=elapsed       0.139393
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739777.115.html
=started       2016-01-25 16:36:17
=ended         2016-01-25 16:36:17
=result        ok
=elapsed       0.036563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739777.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:36:17
=ended         2016-01-25 16:36:17
=result        ok
=elapsed       0.075813
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739777.278.html
