=== Suite started at 2016-01-25 16:51:50
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-25 16:51:58
=result        ok
=elapsed       0.459247
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 16:51:58
=ended         2016-01-25 16:51:59
=result        ok
=elapsed       0.460282
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740719.367.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 16:51:59
=ended         2016-01-25 16:52:00
=result        ok
=elapsed       0.929928
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740720.324.html
=group_props   [{name,moderator}]
=started       2016-01-25 16:52:00
=ended         2016-01-25 16:52:01
=result        ok
=elapsed       0.759759
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 16:52:01
=ended         2016-01-25 16:52:01
=result        ok
=elapsed       0.509048
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 16:52:01
=ended         2016-01-25 16:52:02
=result        ok
=elapsed       0.967634
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 16:52:02
=ended         2016-01-25 16:52:03
=result        ok
=elapsed       0.921354
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 16:52:03
=ended         2016-01-25 16:52:04
=result        ok
=elapsed       0.925798
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 16:52:04
=ended         2016-01-25 16:52:05
=result        ok
=elapsed       0.967554
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 16:52:05
=ended         2016-01-25 16:52:06
=result        ok
=elapsed       1.025881
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 16:52:06
=ended         2016-01-25 16:52:07
=result        ok
=elapsed       1.043101
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 16:52:07
=ended         2016-01-25 16:52:08
=result        ok
=elapsed       0.967039
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 16:52:08
=ended         2016-01-25 16:52:11
=result        ok
=elapsed       2.684222
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 16:52:11
=ended         2016-01-25 16:52:12
=result        ok
=elapsed       0.969128
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 16:52:12
=ended         2016-01-25 16:52:13
=result        ok
=elapsed       0.966082
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 16:52:13
=ended         2016-01-25 16:52:14
=result        ok
=elapsed       0.91767
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 16:52:14
=ended         2016-01-25 16:52:15
=result        ok
=elapsed       0.968692
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740735.293.html
=group_props   [{name,moderator}]
=started       2016-01-25 16:52:15
=ended         2016-01-25 16:52:16
=result        ok
=elapsed       1.382038
=group_time    14.969s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740736.704.html
=group_props   [{name,admin}]
=started       2016-01-25 16:52:16
=ended         2016-01-25 16:52:17
=result        ok
=elapsed       0.782363
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 16:52:17
=ended         2016-01-25 16:52:18
=result        ok
=elapsed       1.382194
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 16:52:18
=ended         2016-01-25 16:52:20
=result        ok
=elapsed       1.378775
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 16:52:20
=ended         2016-01-25 16:52:21
=result        ok
=elapsed       1.516558
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 16:52:21
=ended         2016-01-25 16:52:24
=result        ok
=elapsed       2.883072
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 16:52:24
=ended         2016-01-25 16:52:25
=result        ok
=elapsed       0.923765
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 16:52:25
=ended         2016-01-25 16:52:26
=result        ok
=elapsed       0.921722
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 16:52:26
=ended         2016-01-25 16:52:27
=result        ok
=elapsed       0.925108
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 16:52:27
=ended         2016-01-25 16:52:29
=result        ok
=elapsed       1.383762
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 16:52:29
=ended         2016-01-25 16:52:30
=result        ok
=elapsed       1.383894
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 16:52:30
=ended         2016-01-25 16:52:32
=result        ok
=elapsed       1.677314
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 16:52:32
=ended         2016-01-25 16:52:38
=result        ok
=elapsed       6.188398
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 16:52:38
=ended         2016-01-25 16:52:42
=result        ok
=elapsed       3.904418
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 16:52:42
=ended         2016-01-25 16:52:44
=result        ok
=elapsed       2.392016
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 16:52:44
=ended         2016-01-25 16:52:45
=result        ok
=elapsed       0.508459
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 16:52:45
=ended         2016-01-25 16:52:47
=result        ok
=elapsed       2.68373
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 16:52:47
=ended         2016-01-25 16:52:48
=result        ok
=elapsed       0.922935
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 16:52:48
=ended         2016-01-25 16:52:49
=result        ok
=elapsed       0.922973
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740769.876.html
=group_props   [{name,admin}]
=started       2016-01-25 16:52:49
=ended         2016-01-25 16:52:51
=result        ok
=elapsed       1.382182
=group_time    33.172s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740771.284.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 16:52:51
=ended         2016-01-25 16:52:52
=result        ok
=elapsed       0.77388
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 16:52:52
=ended         2016-01-25 16:52:53
=result        ok
=elapsed       1.382658
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 16:52:53
=ended         2016-01-25 16:52:54
=result        ok
=elapsed       0.926247
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 16:52:54
=ended         2016-01-25 16:52:55
=result        ok
=elapsed       0.921065
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 16:52:55
=ended         2016-01-25 16:52:56
=result        ok
=elapsed       1.384788
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740776.805.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 16:52:56
=ended         2016-01-25 16:52:58
=result        ok
=elapsed       1.38956
=group_time    5.521s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740778.224.html
=group_props   [{name,occupant}]
=started       2016-01-25 16:52:58
=ended         2016-01-25 16:52:59
=result        ok
=elapsed       0.774811
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 16:52:59
=ended         2016-01-25 16:52:59
=result        ok
=elapsed       0.92155
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 16:52:59
=ended         2016-01-25 16:53:00
=result        ok
=elapsed       0.924238
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 16:53:00
=ended         2016-01-25 16:53:02
=result        ok
=elapsed       1.381706
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 16:53:02
=ended         2016-01-25 16:53:03
=result        ok
=elapsed       0.923984
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 16:53:03
=ended         2016-01-25 16:53:04
=result        ok
=elapsed       0.919551
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 16:53:04
=ended         2016-01-25 16:53:05
=result        ok
=elapsed       0.920539
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 16:53:05
=ended         2016-01-25 16:53:06
=result        ok
=elapsed       0.921453
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 16:53:06
=ended         2016-01-25 16:53:07
=result        ok
=elapsed       0.92535
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 16:53:07
=ended         2016-01-25 16:53:08
=result        ok
=elapsed       1.383796
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 16:53:08
=ended         2016-01-25 16:53:09
=result        ok
=elapsed       1.384371
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 16:53:09
=ended         2016-01-25 16:53:11
=result        ok
=elapsed       1.430701
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 16:53:11
=ended         2016-01-25 16:53:12
=result        ok
=elapsed       1.428111
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 16:53:12
=ended         2016-01-25 16:53:14
=result        ok
=elapsed       1.382497
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 16:53:14
=ended         2016-01-25 16:53:15
=result        ok
=elapsed       1.381904
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 16:53:15
=ended         2016-01-25 16:53:16
=result        ok
=elapsed       0.920985
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 16:53:16
=ended         2016-01-25 16:53:17
=result        ok
=elapsed       0.925713
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 16:53:17
=ended         2016-01-25 16:53:18
=result        ok
=elapsed       1.391166
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 16:53:18
=ended         2016-01-25 16:53:20
=result        ok
=elapsed       1.384036
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 16:53:20
=ended         2016-01-25 16:53:21
=result        ok
=elapsed       0.923287
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 16:53:21
=ended         2016-01-25 16:53:22
=result        ok
=elapsed       0.925951
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 16:53:22
=ended         2016-01-25 16:53:23
=result        ok
=elapsed       1.42772
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 16:53:23
=ended         2016-01-25 16:53:25
=result        ok
=elapsed       1.385011
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 16:53:25
=ended         2016-01-25 16:53:26
=result        ok
=elapsed       1.43882
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 16:53:26
=ended         2016-01-25 16:53:28
=result        ok
=elapsed       1.385426
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 16:53:28
=ended         2016-01-25 16:53:29
=result        ok
=elapsed       1.384136
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 16:53:29
=ended         2016-01-25 16:53:30
=result        ok
=elapsed       0.972004
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 16:53:30
=ended         2016-01-25 16:53:31
=result        ok
=elapsed       1.451262
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 16:53:31
=ended         2016-01-25 16:53:34
=result        ok
=elapsed       2.945948
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 16:53:34
=ended         2016-01-25 16:53:36
=result        ok
=elapsed       1.38798
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 16:53:36
=ended         2016-01-25 16:53:37
=result        ok
=elapsed       1.383245
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740817.747.html
=group_props   [{name,occupant}]
=started       2016-01-25 16:53:37
=ended         2016-01-25 16:53:39
=result        ok
=elapsed       1.38132
=group_time    39.523s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740819.160.html
=group_props   [{name,owner}]
=started       2016-01-25 16:53:39
=ended         2016-01-25 16:53:39
=result        ok
=elapsed       0.768215
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 16:53:39
=ended         2016-01-25 16:53:40
=result        ok
=elapsed       0.460262
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 16:53:40
=ended         2016-01-25 16:53:42
=result        ok
=elapsed       2.422989
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 16:53:42
=ended         2016-01-25 16:53:45
=result        ok
=elapsed       2.420597
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 16:53:45
=ended         2016-01-25 16:53:48
=result        ok
=elapsed       3.462535
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 16:53:48
=ended         2016-01-25 16:53:50
=result        ok
=elapsed       1.962806
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 16:53:50
=ended         2016-01-25 16:53:52
=result        ok
=elapsed       2.029173
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 16:53:52
=ended         2016-01-25 16:53:54
=result        ok
=elapsed       1.963229
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 16:53:54
=ended         2016-01-25 16:53:57
=result        ok
=elapsed       2.469554
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 16:53:57
=ended         2016-01-25 16:53:59
=result        ok
=elapsed       2.391318
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 16:53:59
=ended         2016-01-25 16:54:02
=result        ok
=elapsed       2.385913
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 16:54:02
=ended         2016-01-25 16:54:04
=result        ok
=elapsed       2.391748
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 16:54:04
=ended         2016-01-25 16:54:05
=result        ok
=elapsed       0.966141
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 16:54:05
=ended         2016-01-25 16:54:08
=result        ok
=elapsed       2.393223
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 16:54:08
=ended         2016-01-25 16:54:10
=result        ok
=elapsed       2.391296
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 16:54:10
=ended         2016-01-25 16:54:12
=result        ok
=elapsed       2.394332
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 16:54:12
=ended         2016-01-25 16:54:13
=result        ok
=elapsed       0.96551
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 16:54:13
=ended         2016-01-25 16:54:14
=result        ok
=elapsed       1.017894
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 16:54:14
=ended         2016-01-25 16:54:15
=result        ok
=elapsed       0.929266
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 16:54:15
=ended         2016-01-25 16:54:16
=result        ok
=elapsed       0.924925
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 16:54:16
=ended         2016-01-25 16:54:17
=result        ok
=elapsed       0.529246
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 16:54:17
=ended         2016-01-25 16:54:18
=result        ok
=elapsed       1.061061
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 16:54:18
=ended         2016-01-25 16:54:20
=result        ok
=elapsed       1.734167
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 16:54:20
=ended         2016-01-25 16:54:21
=result        ok
=elapsed       1.284592
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740861.522.html
=group_props   [{name,owner}]
=started       2016-01-25 16:54:21
=ended         2016-01-25 16:54:22
=result        ok
=elapsed       1.381142
=group_time    42.361s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740862.928.html
=group_props   [{name,room_management}]
=started       2016-01-25 16:54:22
=ended         2016-01-25 16:54:23
=result        ok
=elapsed       0.764869
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 16:54:23
=ended         2016-01-25 16:54:27
=result        ok
=elapsed       3.46322
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 16:54:27
=ended         2016-01-25 16:54:30
=result        ok
=elapsed       3.464216
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740870.707.html
=group_props   [{name,room_management}]
=started       2016-01-25 16:54:30
=ended         2016-01-25 16:54:32
=result        ok
=elapsed       1.381423
=group_time    7.779s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 16:54:32
=ended         2016-01-25 16:54:32
=result        ok
=elapsed       0.001736
=group_time    161.099s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 16:54:32
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
