=== Suite started at 2016-01-25 17:05:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       0.113983
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741543.499.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741543.524.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741543.549.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741543.574.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       0.012418
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741543.611.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741543.636.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741543.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741543.691.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741543.716.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741543.741.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741543.766.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       0.01296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741543.803.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741543.828.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741543.853.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       0.113728
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741543.991.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.001004
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741544.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741544.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741544.71.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741544.98.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741544.123.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.012818
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741544.161.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741544.186.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.001059
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741544.211.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741544.235.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.113967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741544.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741544.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741544.426.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.001072
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741544.452.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741544.478.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741544.503.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741544.529.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741544.554.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.113821
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741544.692.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.012295
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741544.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741544.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741544.778.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.113469
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741544.919.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       0.012716
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741544.956.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:44
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741544.981.html
=started       2016-01-25 17:05:44
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741545.6.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       9.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741545.35.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741545.61.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741545.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741545.110.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741545.134.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       0.115175
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741545.276.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741545.302.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       0.012799
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741545.340.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741545.365.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741545.390.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741545.416.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741545.441.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741545.465.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       0.008728
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       0.251028
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       0.032587
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:45
=result        ok
=elapsed       0.128073
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 17:05:45
=ended         2016-01-25 17:05:46
=result        ok
=elapsed       0.284983
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 17:05:46
=ended         2016-01-25 17:05:46
=result        ok
=elapsed       0.234584
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 17:05:46
=ended         2016-01-25 17:05:46
=result        ok
=elapsed       0.234026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 17:05:46
=ended         2016-01-25 17:05:47
=result        ok
=elapsed       0.240868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 17:05:47
=ended         2016-01-25 17:05:47
=result        ok
=elapsed       0.695104
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741547.811.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:05:47
=ended         2016-01-25 17:05:47
=result        ok
=elapsed       0.007338
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741547.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 17:05:47
=ended         2016-01-25 17:05:47
=result        ok
=elapsed       0.003208
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741547.871.html
=started       2016-01-25 17:05:47
=ended         2016-01-25 17:05:48
=result        ok
=elapsed       0.130042
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741548.26.html
=started       2016-01-25 17:05:48
=ended         2016-01-25 17:05:48
=result        ok
=elapsed       0.240784
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741548.292.html
=started       2016-01-25 17:05:48
=ended         2016-01-25 17:05:48
=result        ok
=elapsed       0.243699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741548.561.html
=started       2016-01-25 17:05:48
=ended         2016-01-25 17:05:48
=result        ok
=elapsed       0.029756
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741548.616.html
=started       2016-01-25 17:05:48
=ended         2016-01-25 17:05:49
=result        ok
=elapsed       0.691582
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741549.340.html
=started       2016-01-25 17:05:49
=ended         2016-01-25 17:05:49
=result        ok
=elapsed       0.24068
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741549.606.html
=started       2016-01-25 17:05:49
=ended         2016-01-25 17:05:49
=result        ok
=elapsed       0.279385
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741549.919.html
=started       2016-01-25 17:05:49
=ended         2016-01-25 17:05:50
=result        ok
=elapsed       0.239671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741550.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 17:05:50
=ended         2016-01-25 17:05:50
=result        ok
=elapsed       0.011283
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741550.223.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 17:05:50
=ended         2016-01-25 17:05:50
=result        ok
=elapsed       0.003557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741550.252.html
=started       2016-01-25 17:05:50
=ended         2016-01-25 17:05:50
=result        ok
=elapsed       0.233241
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741550.510.html
=started       2016-01-25 17:05:50
=ended         2016-01-25 17:05:50
=result        ok
=elapsed       0.238689
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741550.775.html
=started       2016-01-25 17:05:50
=ended         2016-01-25 17:05:51
=result        ok
=elapsed       0.241503
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741551.44.html
=started       2016-01-25 17:05:51
=ended         2016-01-25 17:05:51
=result        ok
=elapsed       0.274083
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741551.343.html
=started       2016-01-25 17:05:51
=ended         2016-01-25 17:05:51
=result        ok
=elapsed       0.240999
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741551.616.html
=started       2016-01-25 17:05:51
=ended         2016-01-25 17:05:51
=result        ok
=elapsed       0.133469
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741551.775.html
=started       2016-01-25 17:05:51
=ended         2016-01-25 17:05:52
=result        ok
=elapsed       0.696932
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741552.507.html
=started       2016-01-25 17:05:52
=ended         2016-01-25 17:05:52
=result        ok
=elapsed       0.032425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741552.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 17:05:52
=ended         2016-01-25 17:05:52
=result        ok
=elapsed       0.005753
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741552.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 17:05:52
=ended         2016-01-25 17:05:52
=result        ok
=elapsed       0.003551
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741552.624.html
=started       2016-01-25 17:05:52
=ended         2016-01-25 17:05:52
=result        ok
=elapsed       0.28321
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741552.935.html
=started       2016-01-25 17:05:52
=ended         2016-01-25 17:05:53
=result        ok
=elapsed       0.132354
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741553.95.html
=started       2016-01-25 17:05:53
=ended         2016-01-25 17:05:53
=result        ok
=elapsed       0.239175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741553.363.html
=started       2016-01-25 17:05:53
=ended         2016-01-25 17:05:53
=result        ok
=elapsed       0.240375
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741553.631.html
=started       2016-01-25 17:05:53
=ended         2016-01-25 17:05:53
=result        ok
=elapsed       0.231919
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741553.888.html
=started       2016-01-25 17:05:53
=ended         2016-01-25 17:05:53
=result        ok
=elapsed       0.030725
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741553.950.html
=started       2016-01-25 17:05:53
=ended         2016-01-25 17:05:54
=result        ok
=elapsed       0.699347
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741554.675.html
=started       2016-01-25 17:05:54
=ended         2016-01-25 17:05:54
=result        ok
=elapsed       0.237317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741554.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 17:05:54
=ended         2016-01-25 17:05:54
=result        ok
=elapsed       0.006805
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741554.971.html
