=== Suite started at 2016-01-26 18:40:39
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.833642.481.html
=started       2016-01-26 18:40:42
=ended         2016-01-26 18:40:42
=result        ok
=elapsed       0.179563
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.833642.688.html
=started       2016-01-26 18:40:42
=ended         2016-01-26 18:40:42
=result        ok
=elapsed       0.178587
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.833642.900.html
=started       2016-01-26 18:40:42
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       0.260243
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.833643.186.html
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       0.001601
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.833643.213.html
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       0.46122
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.833643.700.html
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       0.00143
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833643.728.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833643.754.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.833643.779.html
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       0.001795
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.833643.807.html
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:43
=result        ok
=elapsed       0.001649
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.833643.834.html
=started       2016-01-26 18:40:43
=ended         2016-01-26 18:40:44
=result        ok
=elapsed       0.177501
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.833644.40.html
=started       2016-01-26 18:40:44
=ended         2016-01-26 18:40:44
=result        ok
=elapsed       0.178722
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.833644.246.html
=started       2016-01-26 18:40:44
=ended         2016-01-26 18:40:44
=result        ok
=elapsed       0.2598
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.833644.531.html
=started       2016-01-26 18:40:44
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       0.460987
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833645.17.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       2.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833645.43.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.833645.68.html
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       0.178326
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.833645.273.html
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       0.001483
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.833645.299.html
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       0.259565
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.833645.584.html
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       0.001079
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.833645.611.html
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:46
=result        ok
=elapsed       0.461048
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.833646.97.html
=started       2016-01-26 18:40:46
=ended         2016-01-26 18:40:46
=result        ok
=elapsed       0.178858
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833646.302.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-26 18:40:46
=ended         2016-01-26 18:40:46
=result        ok
=elapsed       2.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833646.327.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-26 18:40:46
=ended         2016-01-26 18:40:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-26 18:40:46
=ended         2016-01-26 18:40:46
=result        ok
=elapsed       0.311791
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-26 18:40:46
=ended         2016-01-26 18:40:47
=result        ok
=elapsed       0.31381
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-26 18:40:47
=ended         2016-01-26 18:40:47
=result        ok
=elapsed       0.202757
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-26 18:40:47
=ended         2016-01-26 18:40:48
=result        ok
=elapsed       0.996656
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-26 18:40:48
=ended         2016-01-26 18:40:48
=result        ok
=elapsed       0.312054
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833648.634.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-26 18:40:48
=ended         2016-01-26 18:40:48
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833648.660.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-26 18:40:48
=ended         2016-01-26 18:40:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.833648.688.html
=started       2016-01-26 18:40:48
=ended         2016-01-26 18:40:49
=result        ok
=elapsed       0.312091
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.833649.29.html
=started       2016-01-26 18:40:49
=ended         2016-01-26 18:40:49
=result        ok
=elapsed       0.31407
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.833649.370.html
=started       2016-01-26 18:40:49
=ended         2016-01-26 18:40:50
=result        ok
=elapsed       1.001515
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.833650.397.html
=started       2016-01-26 18:40:50
=ended         2016-01-26 18:40:50
=result        ok
=elapsed       0.200812
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.833650.623.html
=started       2016-01-26 18:40:50
=ended         2016-01-26 18:40:50
=result        ok
=elapsed       0.311001
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833650.959.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-26 18:40:50
=ended         2016-01-26 18:40:50
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833650.984.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-26 18:40:50
=ended         2016-01-26 18:40:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.833651.9.html
=started       2016-01-26 18:40:51
=ended         2016-01-26 18:40:51
=result        ok
=elapsed       0.31144
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.833651.346.html
=started       2016-01-26 18:40:51
=ended         2016-01-26 18:40:51
=result        ok
=elapsed       0.31256
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.833651.685.html
=started       2016-01-26 18:40:51
=ended         2016-01-26 18:40:52
=result        ok
=elapsed       1.005633
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.833652.720.html
=started       2016-01-26 18:40:52
=ended         2016-01-26 18:40:53
=result        ok
=elapsed       0.31222
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.833653.58.html
=started       2016-01-26 18:40:53
=ended         2016-01-26 18:40:53
=result        ok
=elapsed       0.201155
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833653.284.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-26 18:40:53
=ended         2016-01-26 18:40:53
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833653.309.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-26 18:40:53
=ended         2016-01-26 18:40:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.833653.336.html
=started       2016-01-26 18:40:53
=ended         2016-01-26 18:40:53
=result        ok
=elapsed       0.311994
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.833653.675.html
=started       2016-01-26 18:40:53
=ended         2016-01-26 18:40:54
=result        ok
=elapsed       0.311162
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.833654.12.html
=started       2016-01-26 18:40:54
=ended         2016-01-26 18:40:55
=result        ok
=elapsed       1.004459
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.833655.52.html
=started       2016-01-26 18:40:55
=ended         2016-01-26 18:40:55
=result        ok
=elapsed       0.201239
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.833655.279.html
=started       2016-01-26 18:40:55
=ended         2016-01-26 18:40:55
=result        ok
=elapsed       0.311901
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833655.616.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-26 18:40:55
=ended         2016-01-26 18:40:55
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833655.641.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-26 18:40:55
=ended         2016-01-26 18:40:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.833655.666.html
=started       2016-01-26 18:40:55
=ended         2016-01-26 18:40:55
=result        ok
=elapsed       0.312399
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.833656.3.html
=started       2016-01-26 18:40:56
=ended         2016-01-26 18:40:56
=result        ok
=elapsed       0.201491
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.833656.230.html
=started       2016-01-26 18:40:56
=ended         2016-01-26 18:40:56
=result        ok
=elapsed       0.314463
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.833656.573.html
=started       2016-01-26 18:40:56
=ended         2016-01-26 18:40:56
=result        ok
=elapsed       0.310408
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.833656.914.html
=started       2016-01-26 18:40:56
=ended         2016-01-26 18:40:57
=result        ok
=elapsed       0.984222
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833657.924.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-26 18:40:57
=ended         2016-01-26 18:40:57
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833657.949.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-26 18:40:57
=ended         2016-01-26 18:40:57
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-26 18:40:57
=ended         2016-01-26 18:40:59
=result        ok
=elapsed       1.192824
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-26 18:40:59
=ended         2016-01-26 18:40:59
=result        ok
=elapsed       0.201892
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-26 18:40:59
=ended         2016-01-26 18:41:06
=result        ok
=elapsed       7.205345
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-26 18:41:06
=ended         2016-01-26 18:41:12
=result        ok
=elapsed       6.027579
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-26 18:41:12
=ended         2016-01-26 18:41:13
=result        ok
=elapsed       0.462496
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833673.206.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-26 18:41:13
=ended         2016-01-26 18:41:13
=result        ok
=elapsed       2.0e-6
=group_time    15.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833673.231.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-26 18:41:13
=ended         2016-01-26 18:41:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.833673.256.html
=started       2016-01-26 18:41:13
=ended         2016-01-26 18:41:13
=result        ok
=elapsed       0.202434
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.833673.486.html
=started       2016-01-26 18:41:13
=ended         2016-01-26 18:41:19
=result        ok
=elapsed       5.98705
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.833679.507.html
=started       2016-01-26 18:41:19
=ended         2016-01-26 18:41:19
=result        ok
=elapsed       0.463514
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.833679.996.html
=started       2016-01-26 18:41:19
=ended         2016-01-26 18:41:21
=result        ok
=elapsed       1.187265
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.833681.211.html
=started       2016-01-26 18:41:21
=ended         2016-01-26 18:41:28
=result        ok
=elapsed       7.203425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833688.445.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-26 18:41:28
=ended         2016-01-26 18:41:28
=result        ok
=elapsed       1.0e-6
=group_time    15.215s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833688.471.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-26 18:41:28
=ended         2016-01-26 18:41:28
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.833688.496.html
=started       2016-01-26 18:41:28
=ended         2016-01-26 18:41:35
=result        ok
=elapsed       7.197878
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.833695.720.html
=started       2016-01-26 18:41:35
=ended         2016-01-26 18:41:41
=result        ok
=elapsed       6.027483
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.833701.777.html
=started       2016-01-26 18:41:41
=ended         2016-01-26 18:41:42
=result        ok
=elapsed       1.187593
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.833702.993.html
=started       2016-01-26 18:41:42
=ended         2016-01-26 18:41:43
=result        ok
=elapsed       0.263131
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.833703.283.html
=started       2016-01-26 18:41:43
=ended         2016-01-26 18:41:43
=result        ok
=elapsed       0.20266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833703.515.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-26 18:41:43
=ended         2016-01-26 18:41:43
=result        ok
=elapsed       1.0e-6
=group_time    15.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833703.541.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-26 18:41:43
=ended         2016-01-26 18:41:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.833703.566.html
=started       2016-01-26 18:41:43
=ended         2016-01-26 18:41:43
=result        ok
=elapsed       0.263936
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.833703.855.html
=started       2016-01-26 18:41:43
=ended         2016-01-26 18:41:44
=result        ok
=elapsed       0.201613
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.833704.82.html
=started       2016-01-26 18:41:44
=ended         2016-01-26 18:41:45
=result        ok
=elapsed       1.190394
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.833705.306.html
=started       2016-01-26 18:41:45
=ended         2016-01-26 18:41:52
=result        ok
=elapsed       7.201626
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.833712.536.html
=started       2016-01-26 18:41:52
=ended         2016-01-26 18:41:58
=result        ok
=elapsed       6.032144
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833718.595.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-26 18:41:58
=ended         2016-01-26 18:41:58
=result        ok
=elapsed       2.0e-6
=group_time    15.054s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833718.620.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-26 18:41:58
=ended         2016-01-26 18:41:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.833718.645.html
=started       2016-01-26 18:41:58
=ended         2016-01-26 18:42:04
=result        ok
=elapsed       5.995972
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.833724.673.html
=started       2016-01-26 18:42:04
=ended         2016-01-26 18:42:04
=result        ok
=elapsed       0.201364
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.833724.905.html
=started       2016-01-26 18:42:04
=ended         2016-01-26 18:42:06
=result        ok
=elapsed       1.190725
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.833726.123.html
=started       2016-01-26 18:42:06
=ended         2016-01-26 18:42:06
=result        ok
=elapsed       0.464936
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.833726.613.html
=started       2016-01-26 18:42:06
=ended         2016-01-26 18:42:13
=result        ok
=elapsed       7.204004
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833733.851.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-26 18:42:13
=ended         2016-01-26 18:42:13
=result        ok
=elapsed       1.0e-6
=group_time    15.231s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833733.876.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-26 18:42:13
=ended         2016-01-26 18:42:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-26 18:42:13
=ended         2016-01-26 18:42:18
=result        ok
=elapsed       4.857788
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-26 18:42:18
=ended         2016-01-26 18:42:20
=result        ok
=elapsed       1.224137
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-26 18:42:20
=ended         2016-01-26 18:42:22
=result        ok
=elapsed       2.666842
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-26 18:42:22
=ended         2016-01-26 18:42:26
=result        ok
=elapsed       3.665524
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-26 18:42:26
=ended         2016-01-26 18:42:37
=result        ok
=elapsed       11.466709
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833757.913.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-26 18:42:37
=ended         2016-01-26 18:42:38
=result        ok
=elapsed       0.272341
=group_time    24.037s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833758.212.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-26 18:42:38
=ended         2016-01-26 18:42:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.833758.240.html
=started       2016-01-26 18:42:38
=ended         2016-01-26 18:42:49
=result        ok
=elapsed       11.472391
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.833769.739.html
=started       2016-01-26 18:42:49
=ended         2016-01-26 18:42:52
=result        ok
=elapsed       2.665375
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.833772.430.html
=started       2016-01-26 18:42:52
=ended         2016-01-26 18:42:56
=result        ok
=elapsed       3.668234
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.833776.125.html
=started       2016-01-26 18:42:56
=ended         2016-01-26 18:43:01
=result        ok
=elapsed       4.857042
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.833781.9.html
=started       2016-01-26 18:43:01
=ended         2016-01-26 18:43:02
=result        ok
=elapsed       1.195933
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833782.232.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-26 18:43:02
=ended         2016-01-26 18:43:02
=result        ok
=elapsed       0.266242
=group_time    24.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833782.523.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
