=== Suite started at 2016-01-21 09:16:31
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.status.html
=started       2016-01-21 09:16:39
=ended         2016-01-21 09:16:42
=result        ok
=elapsed       2.287635
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-21 09:16:42
=ended         2016-01-21 09:16:44
=result        ok
=elapsed       1.975089
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-21 09:16:44
=ended         2016-01-21 09:16:44
=result        ok
=elapsed       0.602501
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2030.html
=group_props   [{name,sessions},sequence]
=started       2016-01-21 09:16:44
=ended         2016-01-21 09:16:44
=result        ok
=elapsed       0.0
=group_time    7.573s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2034.html
=group_props   [{name,vcard},sequence]
=started       2016-01-21 09:16:44
=ended         2016-01-21 09:16:44
=result        ok
=elapsed       2.53e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-21 09:16:44
=ended         2016-01-21 09:16:45
=result        ok
=elapsed       0.437702
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-21 09:16:45
=ended         2016-01-21 09:16:45
=result        ok
=elapsed       0.454394
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-21 09:16:45
=ended         2016-01-21 09:16:46
=result        ok
=elapsed       0.442229
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2038.html
=group_props   [{name,vcard},sequence]
=started       2016-01-21 09:16:46
=ended         2016-01-21 09:16:46
=result        ok
=elapsed       1.0e-6
=group_time    1.445s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2042.html
=group_props   [{name,roster},sequence]
=started       2016-01-21 09:16:46
=ended         2016-01-21 09:16:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-21 09:16:46
=ended         2016-01-21 09:16:47
=result        ok
=elapsed       1.181982
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-21 09:16:47
=ended         2016-01-21 09:16:48
=result        ok
=elapsed       1.062937
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-21 09:16:48
=ended         2016-01-21 09:16:49
=result        ok
=elapsed       0.605291
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-21 09:16:49
=ended         2016-01-21 09:16:50
=result        ok
=elapsed       1.07001
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-21 09:16:50
=ended         2016-01-21 09:16:51
=result        ok
=elapsed       0.606314
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2046.html
=group_props   [{name,roster},sequence]
=started       2016-01-21 09:16:51
=ended         2016-01-21 09:16:51
=result        ok
=elapsed       0.018404
=group_time    4.701s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2050.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-21 09:16:51
=ended         2016-01-21 09:16:51
=result        ok
=elapsed       0.0002
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-21 09:16:51
=ended         2016-01-21 09:16:53
=result        ok
=elapsed       2.367059
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-21 09:16:53
=ended         2016-01-21 09:16:55
=result        ok
=elapsed       2.35119
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-21 09:16:55
=ended         2016-01-21 09:16:58
=result        ok
=elapsed       3.064573
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-21 09:16:58
=ended         2016-01-21 09:17:02
=result        ok
=elapsed       3.052601
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-21 09:17:02
=ended         2016-01-21 09:17:05
=result        ok
=elapsed       3.048933
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-21 09:17:05
=ended         2016-01-21 09:17:10
=result        ok
=elapsed       4.833714
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2054.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-21 09:17:10
=ended         2016-01-21 09:17:10
=result        ok
=elapsed       0.011951
=group_time    18.924s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2058.html
=group_props   [{name,last},sequence]
=started       2016-01-21 09:17:10
=ended         2016-01-21 09:17:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-21 09:17:10
=ended         2016-01-21 09:17:11
=result        ok
=elapsed       1.145625
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2062.html
=group_props   [{name,last},sequence]
=started       2016-01-21 09:17:11
=ended         2016-01-21 09:17:11
=result        ok
=elapsed       0.0
=group_time    1.198s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2066.html
=group_props   [{name,private},sequence]
=started       2016-01-21 09:17:11
=ended         2016-01-21 09:17:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-21 09:17:11
=ended         2016-01-21 09:17:11
=result        ok
=elapsed       0.395731
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2070.html
=group_props   [{name,private},sequence]
=started       2016-01-21 09:17:11
=ended         2016-01-21 09:17:11
=result        ok
=elapsed       0.0
=group_time    0.447s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2074.html
=group_props   [{name,stanza},sequence]
=started       2016-01-21 09:17:11
=ended         2016-01-21 09:17:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-21 09:17:11
=ended         2016-01-21 09:17:13
=result        ok
=elapsed       1.623027
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-21 09:17:13
=ended         2016-01-21 09:17:14
=result        ok
=elapsed       1.183456
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-21 09:17:14
=ended         2016-01-21 09:17:15
=result        ok
=elapsed       1.043254
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-21 09:17:15
=ended         2016-01-21 09:17:16
=result        ok
=elapsed       1.182467
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2078.html
=group_props   [{name,stanza},sequence]
=started       2016-01-21 09:17:16
=ended         2016-01-21 09:17:16
=result        ok
=elapsed       0.0
=group_time    5.172s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2082.html
=group_props   [{name,stats},sequence]
=started       2016-01-21 09:17:16
=ended         2016-01-21 09:17:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-21 09:17:16
=ended         2016-01-21 09:17:18
=result        ok
=elapsed       1.456365
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-21 09:17:18
=ended         2016-01-21 09:17:19
=result        ok
=elapsed       1.444143
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2086.html
=group_props   [{name,stats},sequence]
=started       2016-01-21 09:17:19
=ended         2016-01-21 09:17:19
=result        ok
=elapsed       0.0
=group_time    2.984s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,basic},sequence]
=started       2016-01-21 09:17:19
=ended         2016-01-21 09:17:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-21 09:17:19
=ended         2016-01-21 09:17:20
=result        ok
=elapsed       0.270621
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-21 09:17:20
=ended         2016-01-21 09:17:20
=result        ok
=elapsed       0.26571
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-21 09:17:20
=ended         2016-01-21 09:17:20
=result        ok
=elapsed       0.385847
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-21 09:17:20
=ended         2016-01-21 09:17:21
=result        ok
=elapsed       0.303538
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-21 09:17:21
=ended         2016-01-21 09:17:21
=result        ok
=elapsed       0.134896
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-21 09:17:21
=ended         2016-01-21 09:17:21
=result        ok
=elapsed       0.292118
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-21 09:17:21
=ended         2016-01-21 09:17:21
=result        ok
=elapsed       0.138008
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-21 09:17:21
=ended         2016-01-21 09:17:22
=result        ok
=elapsed       0.290298
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-21 09:17:22
=ended         2016-01-21 09:17:22
=result        ok
=elapsed       0.141313
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-21 09:17:22
=ended         2016-01-21 09:17:23
=result        ok
=elapsed       0.608107
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-21 09:17:23
=ended         2016-01-21 09:17:23
=result        ok
=elapsed       0.611933
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,basic},sequence]
=started       2016-01-21 09:17:23
=ended         2016-01-21 09:17:23
=result        ok
=elapsed       0.0
=group_time    3.770s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-21 09:17:23
=ended         2016-01-21 09:17:23
=result        ok
=elapsed       0.007235
=group_time    51.828s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-21 09:17:23
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
