=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-26 18:31:18
=ended         2016-01-26 18:31:19
=result        ok
=elapsed       0.966016
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-26 18:31:19
=ended         2016-01-26 18:31:22
=result        ok
=elapsed       2.424022
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-26 18:31:22
=ended         2016-01-26 18:31:24
=result        ok
=elapsed       1.427855
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-26 18:31:24
=ended         2016-01-26 18:31:25
=result        ok
=elapsed       0.96852
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-26 18:31:25
=ended         2016-01-26 18:31:26
=result        ok
=elapsed       0.470922
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-26 18:31:26
=ended         2016-01-26 18:31:27
=result        ok
=elapsed       0.921255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833087.40.html
=group_props   [{name,odbc_muc}]
=started       2016-01-26 18:31:27
=ended         2016-01-26 18:31:27
=result        ok
=elapsed       0.014284
=group_time    9.507s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833087.81.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-26 18:31:27
=ended         2016-01-26 18:31:27
=result        ok
=elapsed       0.020423
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833087.126.html
=started       2016-01-26 18:31:27
=ended         2016-01-26 18:31:27
=result        ok
=elapsed       0.463106
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833087.614.html
=started       2016-01-26 18:31:27
=ended         2016-01-26 18:31:29
=result        ok
=elapsed       0.968245
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833089.114.html
=started       2016-01-26 18:31:29
=ended         2016-01-26 18:31:31
=result        ok
=elapsed       1.928232
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833091.581.html
=started       2016-01-26 18:31:31
=ended         2016-01-26 18:31:33
=result        ok
=elapsed       1.431665
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833093.552.html
=started       2016-01-26 18:31:33
=ended         2016-01-26 18:31:34
=result        ok
=elapsed       0.968735
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833094.554.html
=started       2016-01-26 18:31:34
=ended         2016-01-26 18:31:35
=result        ok
=elapsed       0.47164
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833095.113.html
=started       2016-01-26 18:31:35
=ended         2016-01-26 18:31:36
=result        ok
=elapsed       0.923169
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833096.117.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-26 18:31:36
=ended         2016-01-26 18:31:36
=result        ok
=elapsed       0.016021
=group_time    9.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833096.158.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-26 18:31:36
=ended         2016-01-26 18:31:39
=result        ok
=elapsed       2.828271
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-26 18:31:39
=ended         2016-01-26 18:31:39
=result        ok
=elapsed       0.487415
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-26 18:31:39
=ended         2016-01-26 18:31:40
=result        ok
=elapsed       0.974435
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-26 18:31:40
=ended         2016-01-26 18:31:41
=result        ok
=elapsed       0.972243
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-26 18:31:41
=ended         2016-01-26 18:31:42
=result        ok
=elapsed       0.973797
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-26 18:31:42
=ended         2016-01-26 18:31:43
=result        ok
=elapsed       0.972366
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-26 18:31:43
=ended         2016-01-26 18:31:44
=result        ok
=elapsed       0.973881
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-26 18:31:44
=ended         2016-01-26 18:31:45
=result        ok
=elapsed       0.973991
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-26 18:31:45
=ended         2016-01-26 18:31:46
=result        ok
=elapsed       0.96911
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-26 18:31:46
=ended         2016-01-26 18:31:47
=result        ok
=elapsed       0.973648
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-26 18:31:47
=ended         2016-01-26 18:31:48
=result        ok
=elapsed       0.970692
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-26 18:31:48
=ended         2016-01-26 18:31:49
=result        ok
=elapsed       0.972983
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-26 18:31:49
=ended         2016-01-26 18:31:50
=result        ok
=elapsed       0.969095
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-26 18:31:50
=ended         2016-01-26 18:31:51
=result        ok
=elapsed       0.96742
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-26 18:31:51
=ended         2016-01-26 18:31:52
=result        ok
=elapsed       0.972799
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833112.533.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-26 18:31:52
=ended         2016-01-26 18:31:52
=result        ok
=elapsed       0.017303
=group_time    16.375s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833112.577.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-26 18:31:52
=ended         2016-01-26 18:31:55
=result        ok
=elapsed       3.367929
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833115.974.html
=started       2016-01-26 18:31:55
=ended         2016-01-26 18:31:56
=result        ok
=elapsed       0.511181
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833116.512.html
=started       2016-01-26 18:31:56
=ended         2016-01-26 18:31:57
=result        ok
=elapsed       0.974346
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833117.517.html
=started       2016-01-26 18:31:57
=ended         2016-01-26 18:31:58
=result        ok
=elapsed       0.970243
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833118.514.html
=started       2016-01-26 18:31:58
=ended         2016-01-26 18:31:59
=result        ok
=elapsed       0.97363
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833119.514.html
=started       2016-01-26 18:31:59
=ended         2016-01-26 18:32:00
=result        ok
=elapsed       0.97099
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833120.512.html
=started       2016-01-26 18:32:00
=ended         2016-01-26 18:32:01
=result        ok
=elapsed       0.973279
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833121.513.html
=started       2016-01-26 18:32:01
=ended         2016-01-26 18:32:02
=result        ok
=elapsed       0.966122
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833122.518.html
=started       2016-01-26 18:32:02
=ended         2016-01-26 18:32:03
=result        ok
=elapsed       0.968323
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833123.513.html
=started       2016-01-26 18:32:03
=ended         2016-01-26 18:32:04
=result        ok
=elapsed       0.974152
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833124.513.html
=started       2016-01-26 18:32:04
=ended         2016-01-26 18:32:05
=result        ok
=elapsed       0.973495
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833125.513.html
=started       2016-01-26 18:32:05
=ended         2016-01-26 18:32:06
=result        ok
=elapsed       0.97519
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833126.519.html
=started       2016-01-26 18:32:06
=ended         2016-01-26 18:32:07
=result        ok
=elapsed       0.97134
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833127.516.html
=started       2016-01-26 18:32:07
=ended         2016-01-26 18:32:08
=result        ok
=elapsed       0.973835
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833128.517.html
=started       2016-01-26 18:32:08
=ended         2016-01-26 18:32:09
=result        ok
=elapsed       0.972913
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833129.518.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-26 18:32:09
=ended         2016-01-26 18:32:09
=result        ok
=elapsed       0.016313
=group_time    16.941s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833129.559.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-26 18:32:09
=ended         2016-01-26 18:32:12
=result        ok
=elapsed       2.727963
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833132.314.html
=started       2016-01-26 18:32:12
=ended         2016-01-26 18:32:12
=result        ok
=elapsed       0.538098
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833132.889.html
=started       2016-01-26 18:32:12
=ended         2016-01-26 18:32:13
=result        ok
=elapsed       0.963528
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833133.878.html
=started       2016-01-26 18:32:13
=ended         2016-01-26 18:32:14
=result        ok
=elapsed       0.97496
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833134.881.html
=started       2016-01-26 18:32:14
=ended         2016-01-26 18:32:15
=result        ok
=elapsed       0.967513
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833135.874.html
=started       2016-01-26 18:32:15
=ended         2016-01-26 18:32:16
=result        ok
=elapsed       0.971445
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833136.877.html
=started       2016-01-26 18:32:16
=ended         2016-01-26 18:32:17
=result        ok
=elapsed       0.972464
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833137.875.html
=started       2016-01-26 18:32:17
=ended         2016-01-26 18:32:18
=result        ok
=elapsed       0.973457
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833138.881.html
=started       2016-01-26 18:32:18
=ended         2016-01-26 18:32:19
=result        ok
=elapsed       0.968506
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833139.878.html
=started       2016-01-26 18:32:19
=ended         2016-01-26 18:32:20
=result        ok
=elapsed       0.971595
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833140.877.html
=started       2016-01-26 18:32:20
=ended         2016-01-26 18:32:21
=result        ok
=elapsed       0.972212
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833141.877.html
=started       2016-01-26 18:32:21
=ended         2016-01-26 18:32:22
=result        ok
=elapsed       0.973347
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833142.880.html
=started       2016-01-26 18:32:22
=ended         2016-01-26 18:32:23
=result        ok
=elapsed       0.974478
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833143.885.html
=started       2016-01-26 18:32:23
=ended         2016-01-26 18:32:24
=result        ok
=elapsed       0.96817
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833144.881.html
=started       2016-01-26 18:32:24
=ended         2016-01-26 18:32:25
=result        ok
=elapsed       0.970227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833145.878.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-26 18:32:25
=ended         2016-01-26 18:32:25
=result        ok
=elapsed       0.013874
=group_time    16.319s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833145.920.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-26 18:32:25
=ended         2016-01-26 18:32:27
=result        ok
=elapsed       1.549356
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-26 18:32:27
=ended         2016-01-26 18:32:31
=result        ok
=elapsed       1.182881
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-26 18:32:31
=ended         2016-01-26 18:32:35
=result        ok
=elapsed       0.465708
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833155.417.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-26 18:32:35
=ended         2016-01-26 18:32:35
=result        ok
=elapsed       0.020104
=group_time    9.497s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833155.462.html
=group_props   [{name,odbc_archived}]
=started       2016-01-26 18:32:35
=ended         2016-01-26 18:32:37
=result        ok
=elapsed       1.554478
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-26 18:32:37
=ended         2016-01-26 18:32:39
=result        ok
=elapsed       0.931859
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-26 18:32:39
=ended         2016-01-26 18:32:42
=result        ok
=elapsed       0.931542
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-26 18:32:42
=ended         2016-01-26 18:32:45
=result        ok
=elapsed       1.542786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833165.157.html
=group_props   [{name,odbc_archived}]
=started       2016-01-26 18:32:45
=ended         2016-01-26 18:32:45
=result        ok
=elapsed       0.026876
=group_time    9.695s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833165.209.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-26 18:32:45
=ended         2016-01-26 18:32:46
=result        ok
=elapsed       1.552765
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-26 18:32:46
=ended         2016-01-26 18:32:51
=result        ok
=elapsed       4.688788
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833171.509.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-26 18:32:51
=ended         2016-01-26 18:32:51
=result        ok
=elapsed       0.017309
=group_time    6.300s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833171.551.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-26 18:32:51
=ended         2016-01-26 18:32:53
=result        ok
=elapsed       1.550947
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-26 18:32:53
=ended         2016-01-26 18:32:57
=result        ok
=elapsed       1.428207
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833177.690.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-26 18:32:57
=ended         2016-01-26 18:32:57
=result        ok
=elapsed       0.01506
=group_time    6.139s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833177.730.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-26 18:32:57
=ended         2016-01-26 18:32:59
=result        ok
=elapsed       1.655818
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.833179.410.html
=started       2016-01-26 18:32:59
=ended         2016-01-26 18:32:59
=result        ok
=elapsed       0.460947
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.833179.896.html
=started       2016-01-26 18:32:59
=ended         2016-01-26 18:33:01
=result        ok
=elapsed       1.421767
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.833181.343.html
=started       2016-01-26 18:33:01
=ended         2016-01-26 18:33:01
=result        ok
=elapsed       0.461543
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.833181.833.html
=started       2016-01-26 18:33:01
=ended         2016-01-26 18:33:05
=result        ok
=elapsed       0.467846
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.833185.409.html
=started       2016-01-26 18:33:05
=ended         2016-01-26 18:33:06
=result        ok
=elapsed       0.598129
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.833186.40.html
=started       2016-01-26 18:33:06
=ended         2016-01-26 18:33:06
=result        ok
=elapsed       0.567069
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.833186.633.html
=started       2016-01-26 18:33:06
=ended         2016-01-26 18:33:07
=result        ok
=elapsed       0.644898
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.833187.303.html
=started       2016-01-26 18:33:07
=ended         2016-01-26 18:33:08
=result        ok
=elapsed       0.91694
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833188.245.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-26 18:33:08
=ended         2016-01-26 18:33:08
=result        ok
=elapsed       0.037311
=group_time    10.515s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833188.314.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-26 18:33:08
=ended         2016-01-26 18:33:09
=result        ok
=elapsed       1.642916
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.833189.985.html
=started       2016-01-26 18:33:09
=ended         2016-01-26 18:33:13
=result        ok
=elapsed       1.627193
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.833193.181.html
=started       2016-01-26 18:33:13
=ended         2016-01-26 18:33:17
=result        ok
=elapsed       2.435522
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833197.200.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-26 18:33:17
=ended         2016-01-26 18:33:17
=result        ok
=elapsed       0.030958
=group_time    8.879s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833197.256.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-26 18:33:17
=ended         2016-01-26 18:33:17
=result        ok
=elapsed       0.110061
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833197.393.html
=started       2016-01-26 18:33:17
=ended         2016-01-26 18:33:17
=result        ok
=elapsed       0.459398
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833197.878.html
=started       2016-01-26 18:33:17
=ended         2016-01-26 18:33:19
=result        ok
=elapsed       1.423482
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833199.833.html
=started       2016-01-26 18:33:19
=ended         2016-01-26 18:33:22
=result        ok
=elapsed       1.927523
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833202.294.html
=started       2016-01-26 18:33:22
=ended         2016-01-26 18:33:24
=result        ok
=elapsed       1.882341
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833204.707.html
=started       2016-01-26 18:33:24
=ended         2016-01-26 18:33:25
=result        ok
=elapsed       0.967885
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833205.708.html
=started       2016-01-26 18:33:25
=ended         2016-01-26 18:33:26
=result        ok
=elapsed       0.714457
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833206.488.html
=started       2016-01-26 18:33:26
=ended         2016-01-26 18:33:27
=result        ok
=elapsed       0.92381
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833207.468.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-26 18:33:27
=ended         2016-01-26 18:33:27
=result        ok
=elapsed       0.025709
=group_time    10.212s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833207.525.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-26 18:33:27
=ended         2016-01-26 18:33:27
=result        ok
=elapsed       0.19353
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833207.744.html
=started       2016-01-26 18:33:27
=ended         2016-01-26 18:33:28
=result        ok
=elapsed       0.460348
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833208.233.html
=started       2016-01-26 18:33:28
=ended         2016-01-26 18:33:30
=result        ok
=elapsed       1.425561
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833210.189.html
=started       2016-01-26 18:33:30
=ended         2016-01-26 18:33:32
=result        ok
=elapsed       1.922738
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833212.642.html
=started       2016-01-26 18:33:32
=ended         2016-01-26 18:33:35
=result        ok
=elapsed       1.884259
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833215.58.html
=started       2016-01-26 18:33:35
=ended         2016-01-26 18:33:36
=result        ok
=elapsed       0.966735
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833216.52.html
=started       2016-01-26 18:33:36
=ended         2016-01-26 18:33:36
=result        ok
=elapsed       0.713919
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833216.822.html
=started       2016-01-26 18:33:36
=ended         2016-01-26 18:33:37
=result        ok
=elapsed       0.919363
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833217.803.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-26 18:33:37
=ended         2016-01-26 18:33:37
=result        ok
=elapsed       0.045355
=group_time    10.277s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833217.877.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-26 18:33:37
=ended         2016-01-26 18:33:40
=result        ok
=elapsed       3.079345
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833220.990.html
=started       2016-01-26 18:33:40
=ended         2016-01-26 18:33:41
=result        ok
=elapsed       0.465687
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833221.484.html
=started       2016-01-26 18:33:41
=ended         2016-01-26 18:33:42
=result        ok
=elapsed       0.839597
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833222.350.html
=started       2016-01-26 18:33:42
=ended         2016-01-26 18:33:43
=result        ok
=elapsed       0.974832
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833223.351.html
=started       2016-01-26 18:33:43
=ended         2016-01-26 18:33:44
=result        ok
=elapsed       0.975249
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833224.352.html
=started       2016-01-26 18:33:44
=ended         2016-01-26 18:33:45
=result        ok
=elapsed       0.971988
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833225.350.html
=started       2016-01-26 18:33:45
=ended         2016-01-26 18:33:46
=result        ok
=elapsed       0.974853
=case          mam_SUITE:pagination_last_after_id5_before_id11
