=== Suite started at 2016-01-25 16:24:24
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.024909
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739064.808.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739064.832.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739064.857.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.024999
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739064.906.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739064.930.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739064.955.html
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:24
=result        ok
=elapsed       0.02503
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739065.4.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 16:24:24
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739065.29.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739065.53.html
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       0.02369
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739065.100.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739065.124.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739065.150.html
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       0.024844
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739065.199.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739065.223.html
=group_props   [{name,transaction}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739065.248.html
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       0.027361
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739065.299.html
=group_props   [{name,transaction}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739065.323.html
=group_props   [{name,negative}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       0.005528
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739065.378.html
=group_props   [{name,negative}]
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 16:24:25
=ended         2016-01-25 16:24:25
=result        ok
=elapsed       7.14e-4
=group_time    1.141s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 16:24:25
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
