=== Suite started at 2016-02-01 17:07:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.178423
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2526.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.0
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2530.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2534.html
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:16
=result        ok
=elapsed       0.4607
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2538.html
=started       2016-02-01 17:07:16
=ended         2016-02-01 17:07:16
=result        ok
=elapsed       0.178222
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2542.html
=started       2016-02-01 17:07:16
=ended         2016-02-01 17:07:16
=result        ok
=elapsed       5.49e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2546.html
=started       2016-02-01 17:07:16
=ended         2016-02-01 17:07:16
=result        ok
=elapsed       7.82e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2550.html
=started       2016-02-01 17:07:16
=ended         2016-02-01 17:07:16
=result        ok
=elapsed       0.260522
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2554.html
=started       2016-02-01 17:07:16
=ended         2016-02-01 17:07:17
=result        ok
=elapsed       0.178384
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2558.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 17:07:17
=ended         2016-02-01 17:07:17
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2562.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 17:07:17
=ended         2016-02-01 17:07:17
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2566.html
=started       2016-02-01 17:07:17
=ended         2016-02-01 17:07:17
=result        ok
=elapsed       0.460373
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2570.html
=started       2016-02-01 17:07:17
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       0.259884
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2574.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       0.179042
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2578.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       5.61e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2582.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       7.52e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2586.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       0.177526
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2590.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       0.0
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2594.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2598.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       0.178373
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2602.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:18
=result        ok
=elapsed       8.51e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2606.html
=started       2016-02-01 17:07:18
=ended         2016-02-01 17:07:19
=result        ok
=elapsed       0.460896
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2610.html
=started       2016-02-01 17:07:19
=ended         2016-02-01 17:07:19
=result        ok
=elapsed       0.260374
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2614.html
=started       2016-02-01 17:07:19
=ended         2016-02-01 17:07:19
=result        ok
=elapsed       0.178068
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2618.html
=started       2016-02-01 17:07:19
=ended         2016-02-01 17:07:19
=result        ok
=elapsed       5.94e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2622.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 17:07:19
=ended         2016-02-01 17:07:19
=result        ok
=elapsed       0.0
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2626.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:07:19
=ended         2016-02-01 17:07:19
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-01 17:07:19
=ended         2016-02-01 17:07:20
=result        ok
=elapsed       0.995637
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-01 17:07:20
=ended         2016-02-01 17:07:21
=result        ok
=elapsed       0.311857
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-01 17:07:21
=ended         2016-02-01 17:07:21
=result        ok
=elapsed       0.312331
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-01 17:07:21
=ended         2016-02-01 17:07:21
=result        ok
=elapsed       0.202506
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-01 17:07:21
=ended         2016-02-01 17:07:22
=result        ok
=elapsed       0.311818
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2630.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:07:22
=ended         2016-02-01 17:07:22
=result        ok
=elapsed       0.0
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2634.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 17:07:22
=ended         2016-02-01 17:07:22
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2638.html
=started       2016-02-01 17:07:22
=ended         2016-02-01 17:07:22
=result        ok
=elapsed       0.312607
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2642.html
=started       2016-02-01 17:07:22
=ended         2016-02-01 17:07:22
=result        ok
=elapsed       0.312553
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2646.html
=started       2016-02-01 17:07:22
=ended         2016-02-01 17:07:23
=result        ok
=elapsed       0.993757
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2650.html
=started       2016-02-01 17:07:23
=ended         2016-02-01 17:07:24
=result        ok
=elapsed       0.312291
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2654.html
=started       2016-02-01 17:07:24
=ended         2016-02-01 17:07:24
=result        ok
=elapsed       0.201616
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2658.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 17:07:24
=ended         2016-02-01 17:07:24
=result        ok
=elapsed       0.0
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2662.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 17:07:24
=ended         2016-02-01 17:07:24
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2666.html
=started       2016-02-01 17:07:24
=ended         2016-02-01 17:07:24
=result        ok
=elapsed       0.31236
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2670.html
=started       2016-02-01 17:07:24
=ended         2016-02-01 17:07:25
=result        ok
=elapsed       0.310342
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2674.html
=started       2016-02-01 17:07:25
=ended         2016-02-01 17:07:25
=result        ok
=elapsed       0.202337
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2678.html
=started       2016-02-01 17:07:25
=ended         2016-02-01 17:07:25
=result        ok
=elapsed       0.312619
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2682.html
=started       2016-02-01 17:07:25
=ended         2016-02-01 17:07:26
=result        ok
=elapsed       0.997728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2686.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 17:07:26
=ended         2016-02-01 17:07:26
=result        ok
=elapsed       0.0
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2690.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 17:07:26
=ended         2016-02-01 17:07:26
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2694.html
=started       2016-02-01 17:07:26
=ended         2016-02-01 17:07:27
=result        ok
=elapsed       0.312833
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2698.html
=started       2016-02-01 17:07:27
=ended         2016-02-01 17:07:27
=result        ok
=elapsed       0.201383
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2702.html
=started       2016-02-01 17:07:27
=ended         2016-02-01 17:07:27
=result        ok
=elapsed       0.31243
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2706.html
=started       2016-02-01 17:07:27
=ended         2016-02-01 17:07:28
=result        ok
=elapsed       0.994161
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2710.html
=started       2016-02-01 17:07:28
=ended         2016-02-01 17:07:28
=result        ok
=elapsed       0.311643
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2714.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 17:07:28
=ended         2016-02-01 17:07:29
=result        ok
=elapsed       0.0
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2718.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 17:07:29
=ended         2016-02-01 17:07:29
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2722.html
=started       2016-02-01 17:07:29
=ended         2016-02-01 17:07:29
=result        ok
=elapsed       0.311773
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2726.html
=started       2016-02-01 17:07:29
=ended         2016-02-01 17:07:29
=result        ok
=elapsed       0.311512
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2730.html
=started       2016-02-01 17:07:29
=ended         2016-02-01 17:07:30
=result        ok
=elapsed       0.993743
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2734.html
=started       2016-02-01 17:07:30
=ended         2016-02-01 17:07:30
=result        ok
=elapsed       0.200722
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2738.html
=started       2016-02-01 17:07:30
=ended         2016-02-01 17:07:31
=result        ok
=elapsed       0.311863
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2742.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 17:07:31
=ended         2016-02-01 17:07:31
=result        ok
=elapsed       0.0
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2746.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:07:31
=ended         2016-02-01 17:07:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-01 17:07:31
=ended         2016-02-01 17:07:37
=result        ok
=elapsed       5.97722
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-01 17:07:37
=ended         2016-02-01 17:07:38
=result        ok
=elapsed       1.178463
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-01 17:07:38
=ended         2016-02-01 17:07:45
=result        ok
=elapsed       7.188577
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-01 17:07:45
=ended         2016-02-01 17:07:45
=result        ok
=elapsed       0.200785
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-01 17:07:45
=ended         2016-02-01 17:07:46
=result        ok
=elapsed       0.262945
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2750.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 17:07:46
=ended         2016-02-01 17:07:46
=result        ok
=elapsed       0.0
=group_time    14.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2754.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 17:07:46
=ended         2016-02-01 17:07:46
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2758.html
=started       2016-02-01 17:07:46
=ended         2016-02-01 17:07:46
=result        ok
=elapsed       0.202391
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2762.html
=started       2016-02-01 17:07:46
=ended         2016-02-01 17:07:47
=result        ok
=elapsed       0.462884
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2766.html
=started       2016-02-01 17:07:47
=ended         2016-02-01 17:07:54
=result        ok
=elapsed       7.184683
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2770.html
=started       2016-02-01 17:07:54
=ended         2016-02-01 17:07:55
=result        ok
=elapsed       1.177504
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2774.html
=started       2016-02-01 17:07:55
=ended         2016-02-01 17:08:01
=result        ok
=elapsed       6.02008
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2778.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 17:08:01
=ended         2016-02-01 17:08:01
=result        ok
=elapsed       0.0
=group_time    15.215s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2782.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 17:08:01
=ended         2016-02-01 17:08:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2786.html
=started       2016-02-01 17:08:01
=ended         2016-02-01 17:08:07
=result        ok
=elapsed       5.979344
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2790.html
=started       2016-02-01 17:08:07
=ended         2016-02-01 17:08:08
=result        ok
=elapsed       1.179117
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2794.html
=started       2016-02-01 17:08:08
=ended         2016-02-01 17:08:16
=result        ok
=elapsed       7.190025
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2798.html
=started       2016-02-01 17:08:16
=ended         2016-02-01 17:08:16
=result        ok
=elapsed       0.202613
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2802.html
=started       2016-02-01 17:08:16
=ended         2016-02-01 17:08:16
=result        ok
=elapsed       0.462818
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2806.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 17:08:16
=ended         2016-02-01 17:08:16
=result        ok
=elapsed       0.0
=group_time    15.167s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2810.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 17:08:16
=ended         2016-02-01 17:08:16
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2814.html
=started       2016-02-01 17:08:16
=ended         2016-02-01 17:08:23
=result        ok
=elapsed       7.187798
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2818.html
=started       2016-02-01 17:08:23
=ended         2016-02-01 17:08:29
=result        ok
=elapsed       5.977628
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2822.html
=started       2016-02-01 17:08:29
=ended         2016-02-01 17:08:31
=result        ok
=elapsed       1.176464
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2826.html
=started       2016-02-01 17:08:31
=ended         2016-02-01 17:08:31
=result        ok
=elapsed       0.262755
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2830.html
=started       2016-02-01 17:08:31
=ended         2016-02-01 17:08:31
=result        ok
=elapsed       0.202018
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2834.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 17:08:31
=ended         2016-02-01 17:08:31
=result        ok
=elapsed       0.0
=group_time    14.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2838.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 17:08:31
=ended         2016-02-01 17:08:31
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2842.html
=started       2016-02-01 17:08:31
=ended         2016-02-01 17:08:32
=result        ok
=elapsed       1.176044
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2846.html
=started       2016-02-01 17:08:32
=ended         2016-02-01 17:08:40
=result        ok
=elapsed       7.189418
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2850.html
=started       2016-02-01 17:08:40
=ended         2016-02-01 17:08:40
=result        ok
=elapsed       0.462578
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2854.html
=started       2016-02-01 17:08:40
=ended         2016-02-01 17:08:46
=result        ok
=elapsed       5.97569
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2858.html
=started       2016-02-01 17:08:46
=ended         2016-02-01 17:08:46
=result        ok
=elapsed       0.20087
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2862.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 17:08:46
=ended         2016-02-01 17:08:46
=result        ok
=elapsed       0.0
=group_time    15.171s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2866.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 17:08:46
=ended         2016-02-01 17:08:46
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-01 17:08:46
=ended         2016-02-01 17:08:58
=result        ok
=elapsed       11.452929
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-01 17:08:58
=ended         2016-02-01 17:09:02
=result        ok
=elapsed       3.649205
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-01 17:09:02
=ended         2016-02-01 17:09:06
=result        ok
=elapsed       4.838614
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-01 17:09:06
=ended         2016-02-01 17:09:08
=result        ok
=elapsed       1.215614
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-01 17:09:08
=ended         2016-02-01 17:09:10
=result        ok
=elapsed       2.647035
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2870.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 17:09:10
=ended         2016-02-01 17:09:11
=result        ok
=elapsed       0.261923
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2874.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 17:09:11
=ended         2016-02-01 17:09:11
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2878.html
=started       2016-02-01 17:09:11
=ended         2016-02-01 17:09:12
=result        ok
=elapsed       1.179266
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2882.html
=started       2016-02-01 17:09:12
=ended         2016-02-01 17:09:23
=result        ok
=elapsed       11.450012
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2886.html
=started       2016-02-01 17:09:23
=ended         2016-02-01 17:09:28
=result        ok
=elapsed       4.833502
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2890.html
=started       2016-02-01 17:09:28
=ended         2016-02-01 17:09:32
=result        ok
=elapsed       3.655944
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2894.html
=started       2016-02-01 17:09:32
=ended         2016-02-01 17:09:35
=result        ok
=elapsed       2.650751
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2898.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 17:09:35
=ended         2016-02-01 17:09:35
=result        ok
=elapsed       0.261939
=group_time    23.925s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2902.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 17:09:35
=ended         2016-02-01 17:09:35
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2906.html
=started       2016-02-01 17:09:35
=ended         2016-02-01 17:09:36
=result        ok
=elapsed       1.218639
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2910.html
=started       2016-02-01 17:09:36
=ended         2016-02-01 17:09:39
=result        ok
=elapsed       2.65069
=case          sm_SUITE:resend_unacked_after_resume_timeout
