=== Suite started at 2016-01-21 18:23:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400597.80.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400597.106.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400597.133.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400597.159.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       0.113262
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400597.303.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400597.329.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       0.012622
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400597.375.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400597.401.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400597.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400597.451.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400597.477.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400597.504.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400597.529.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       0.113969
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400597.669.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       0.013712
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400597.717.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400597.746.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400597.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400597.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400597.821.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400597.847.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400597.873.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       0.012943
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400597.910.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400597.936.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       0.113897
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400598.76.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400598.107.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400598.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400598.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400598.182.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400598.207.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400598.232.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400598.257.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       0.012818
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400598.295.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400598.320.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       0.11345
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400598.459.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400598.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400598.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400598.536.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400598.561.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       0.11385
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400598.700.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400598.731.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400598.758.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400598.784.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400598.811.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       0.01211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400598.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400598.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400598.897.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400598.923.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400598.949.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:18
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400598.974.html
=started       2016-01-21 18:23:18
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       0.114475
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400599.115.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400599.148.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400599.174.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       0.01273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400599.220.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400599.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400599.269.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400599.297.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400599.323.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       0.012104
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400599.361.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400599.387.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       0.11335
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400599.533.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400599.565.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400599.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400599.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400599.639.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400599.668.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       0.113693
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400599.807.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400599.833.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400599.858.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400599.885.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       0.012639
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400599.931.html
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400599.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:19
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400599.982.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-21 18:23:19
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400600.6.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400600.32.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       0.012961
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400600.70.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       0.001115
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400600.98.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400600.124.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400600.155.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       0.114
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400600.297.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400600.324.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400600.349.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       0.014985
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       0.265096
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:20
=result        ok
=elapsed       0.259164
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-21 18:23:20
=ended         2016-01-21 18:23:21
=result        ok
=elapsed       0.721189
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-21 18:23:21
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.294982
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.265139
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.141863
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.25583
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.039804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400602.876.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.05039
=group_time    2.527s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400602.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:22
=result        ok
=elapsed       0.007999
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400602.985.html
=started       2016-01-21 18:23:22
=ended         2016-01-21 18:23:23
=result        ok
=elapsed       0.261717
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400603.274.html
=started       2016-01-21 18:23:23
=ended         2016-01-21 18:23:23
=result        ok
=elapsed       0.260415
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400603.568.html
=started       2016-01-21 18:23:23
=ended         2016-01-21 18:23:23
=result        ok
=elapsed       0.040088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400603.637.html
=started       2016-01-21 18:23:23
=ended         2016-01-21 18:23:23
=result        ok
=elapsed       0.295416
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400603.969.html
=started       2016-01-21 18:23:23
=ended         2016-01-21 18:23:24
=result        ok
=elapsed       0.143715
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400604.141.html
=started       2016-01-21 18:23:24
=ended         2016-01-21 18:23:24
=result        ok
=elapsed       0.252421
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400604.425.html
=started       2016-01-21 18:23:24
=ended         2016-01-21 18:23:25
=result        ok
=elapsed       0.720707
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400605.179.html
=started       2016-01-21 18:23:25
=ended         2016-01-21 18:23:25
=result        ok
=elapsed       0.258778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400605.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-21 18:23:25
=ended         2016-01-21 18:23:25
=result        ok
=elapsed       0.053767
=group_time    2.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400605.543.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-21 18:23:25
=ended         2016-01-21 18:23:25
=result        ok
=elapsed       0.011765
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400605.585.html
=started       2016-01-21 18:23:25
=ended         2016-01-21 18:23:26
=result        ok
=elapsed       0.71682
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400606.333.html
=started       2016-01-21 18:23:26
=ended         2016-01-21 18:23:26
=result        ok
=elapsed       0.140714
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400606.499.html
=started       2016-01-21 18:23:26
=ended         2016-01-21 18:23:26
=result        ok
=elapsed       0.256457
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400606.783.html
=started       2016-01-21 18:23:26
=ended         2016-01-21 18:23:26
=result        ok
=elapsed       0.0403
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400606.859.html
=started       2016-01-21 18:23:26
=ended         2016-01-21 18:23:27
=result        ok
=elapsed       0.254723
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400607.145.html
=started       2016-01-21 18:23:27
=ended         2016-01-21 18:23:27
=result        ok
=elapsed       0.296441
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400607.468.html
=started       2016-01-21 18:23:27
=ended         2016-01-21 18:23:27
=result        ok
=elapsed       0.256758
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400607.751.html
=started       2016-01-21 18:23:27
=ended         2016-01-21 18:23:28
=result        ok
=elapsed       0.251226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400608.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-21 18:23:28
=ended         2016-01-21 18:23:28
=result        ok
=elapsed       0.049412
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400608.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-21 18:23:28
=ended         2016-01-21 18:23:28
=result        ok
=elapsed       0.008516
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400608.146.html
=started       2016-01-21 18:23:28
=ended         2016-01-21 18:23:28
=result        ok
=elapsed       0.291903
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400608.464.html
=started       2016-01-21 18:23:28
=ended         2016-01-21 18:23:28
=result        ok
=elapsed       0.260471
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400608.756.html
=started       2016-01-21 18:23:28
=ended         2016-01-21 18:23:28
=result        ok
=elapsed       0.039094
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400608.824.html
=started       2016-01-21 18:23:28
=ended         2016-01-21 18:23:29
=result        ok
=elapsed       0.257659
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400609.110.html
=started       2016-01-21 18:23:29
=ended         2016-01-21 18:23:29
=result        ok
=elapsed       0.258444
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400609.402.html
=started       2016-01-21 18:23:29
=ended         2016-01-21 18:23:30
=result        ok
=elapsed       0.724383
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400610.156.html
=started       2016-01-21 18:23:30
=ended         2016-01-21 18:23:30
=result        ok
=elapsed       0.242962
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400610.431.html
=started       2016-01-21 18:23:30
=ended         2016-01-21 18:23:30
=result        ok
=elapsed       0.138479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400610.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-21 18:23:30
=ended         2016-01-21 18:23:30
=result        ok
=elapsed       0.053914
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400610.678.html
