=== Suite started at 2016-02-02 11:19:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_before_session.411960.59.html
=started       2016-02-02 11:19:20
=ended         2016-02-02 11:19:20
=result        ok
=elapsed       0.178656
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411960.262.html
=started       2016-02-02 11:19:20
=ended         2016-02-02 11:19:20
=result        ok
=elapsed       0.461689
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411960.748.html
=started       2016-02-02 11:19:20
=ended         2016-02-02 11:19:20
=result        ok
=elapsed       0.001087
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411960.774.html
=started       2016-02-02 11:19:20
=ended         2016-02-02 11:19:20
=result        ok
=elapsed       7.49e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411960.800.html
=started       2016-02-02 11:19:20
=ended         2016-02-02 11:19:20
=result        ok
=elapsed       0.177703
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411961.2.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:21
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411961.26.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:21
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411961.54.html
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:21
=result        ok
=elapsed       7.69e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411961.79.html
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:21
=result        ok
=elapsed       0.179987
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411961.284.html
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:21
=result        ok
=elapsed       0.25927
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411961.568.html
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:21
=result        ok
=elapsed       0.178515
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411961.770.html
=started       2016-02-02 11:19:21
=ended         2016-02-02 11:19:22
=result        ok
=elapsed       0.460757
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411962.256.html
=started       2016-02-02 11:19:22
=ended         2016-02-02 11:19:22
=result        ok
=elapsed       0.001266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411962.283.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:19:22
=ended         2016-02-02 11:19:22
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411962.308.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:19:22
=ended         2016-02-02 11:19:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411962.331.html
=started       2016-02-02 11:19:22
=ended         2016-02-02 11:19:22
=result        ok
=elapsed       0.178661
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411962.538.html
=started       2016-02-02 11:19:22
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       0.461041
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411963.23.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       0.001156
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411963.49.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       5.8e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411963.78.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       0.259759
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411963.362.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       0.178221
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411963.565.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411963.588.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.411963.613.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       5.55e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.411963.637.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:23
=result        ok
=elapsed       0.177973
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.411963.840.html
=started       2016-02-02 11:19:23
=ended         2016-02-02 11:19:24
=result        ok
=elapsed       0.259816
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.411964.126.html
=started       2016-02-02 11:19:24
=ended         2016-02-02 11:19:24
=result        ok
=elapsed       0.178555
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.411964.334.html
=started       2016-02-02 11:19:24
=ended         2016-02-02 11:19:24
=result        ok
=elapsed       0.001091
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.411964.359.html
=started       2016-02-02 11:19:24
=ended         2016-02-02 11:19:24
=result        ok
=elapsed       0.460599
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411964.844.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:19:24
=ended         2016-02-02 11:19:24
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411964.869.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:19:24
=ended         2016-02-02 11:19:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-02 11:19:24
=ended         2016-02-02 11:19:25
=result        ok
=elapsed       0.31275
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-02 11:19:25
=ended         2016-02-02 11:19:25
=result        ok
=elapsed       0.312645
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-02 11:19:25
=ended         2016-02-02 11:19:26
=result        ok
=elapsed       0.994897
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-02 11:19:26
=ended         2016-02-02 11:19:26
=result        ok
=elapsed       0.310696
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-02 11:19:26
=ended         2016-02-02 11:19:27
=result        ok
=elapsed       0.2014
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411967.152.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:19:27
=ended         2016-02-02 11:19:27
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411967.177.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:19:27
=ended         2016-02-02 11:19:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411967.202.html
=started       2016-02-02 11:19:27
=ended         2016-02-02 11:19:27
=result        ok
=elapsed       0.311481
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411967.537.html
=started       2016-02-02 11:19:27
=ended         2016-02-02 11:19:27
=result        ok
=elapsed       0.311632
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411967.874.html
=started       2016-02-02 11:19:27
=ended         2016-02-02 11:19:28
=result        ok
=elapsed       0.201996
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411968.100.html
=started       2016-02-02 11:19:28
=ended         2016-02-02 11:19:29
=result        ok
=elapsed       0.99277
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411969.118.html
=started       2016-02-02 11:19:29
=ended         2016-02-02 11:19:29
=result        ok
=elapsed       0.311239
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411969.453.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:19:29
=ended         2016-02-02 11:19:29
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411969.478.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:19:29
=ended         2016-02-02 11:19:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411969.502.html
=started       2016-02-02 11:19:29
=ended         2016-02-02 11:19:29
=result        ok
=elapsed       0.311132
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411969.838.html
=started       2016-02-02 11:19:29
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.311581
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411970.176.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.312402
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411970.512.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.20129
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411970.745.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:31
=result        ok
=elapsed       0.99579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411971.766.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:19:31
=ended         2016-02-02 11:19:31
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411971.790.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:19:31
=ended         2016-02-02 11:19:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411971.813.html
=started       2016-02-02 11:19:31
=ended         2016-02-02 11:19:32
=result        ok
=elapsed       0.311457
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411972.150.html
=started       2016-02-02 11:19:32
=ended         2016-02-02 11:19:32
=result        ok
=elapsed       0.201576
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411972.375.html
=started       2016-02-02 11:19:32
=ended         2016-02-02 11:19:33
=result        ok
=elapsed       0.993715
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411973.398.html
=started       2016-02-02 11:19:33
=ended         2016-02-02 11:19:33
=result        ok
=elapsed       0.311853
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411973.735.html
=started       2016-02-02 11:19:33
=ended         2016-02-02 11:19:34
=result        ok
=elapsed       0.312016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411974.72.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:19:34
=ended         2016-02-02 11:19:34
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411974.96.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:19:34
=ended         2016-02-02 11:19:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.411974.119.html
=started       2016-02-02 11:19:34
=ended         2016-02-02 11:19:34
=result        ok
=elapsed       0.31225
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.411974.456.html
=started       2016-02-02 11:19:34
=ended         2016-02-02 11:19:34
=result        ok
=elapsed       0.312087
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.411974.792.html
=started       2016-02-02 11:19:34
=ended         2016-02-02 11:19:35
=result        ok
=elapsed       0.201482
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.411975.18.html
=started       2016-02-02 11:19:35
=ended         2016-02-02 11:19:35
=result        ok
=elapsed       0.312593
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.411975.356.html
=started       2016-02-02 11:19:35
=ended         2016-02-02 11:19:36
=result        ok
=elapsed       0.99527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411976.382.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:19:36
=ended         2016-02-02 11:19:36
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411976.407.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:19:36
=ended         2016-02-02 11:19:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-02 11:19:36
=ended         2016-02-02 11:19:43
=result        ok
=elapsed       7.191026
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-02 11:19:43
=ended         2016-02-02 11:19:43
=result        ok
=elapsed       0.201825
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-02 11:19:43
=ended         2016-02-02 11:19:49
=result        ok
=elapsed       5.980376
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-02 11:19:49
=ended         2016-02-02 11:19:51
=result        ok
=elapsed       1.179482
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-02 11:19:51
=ended         2016-02-02 11:19:51
=result        ok
=elapsed       0.262677
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411991.377.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:19:51
=ended         2016-02-02 11:19:51
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411991.403.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:19:51
=ended         2016-02-02 11:19:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.411991.430.html
=started       2016-02-02 11:19:51
=ended         2016-02-02 11:19:58
=result        ok
=elapsed       7.19056
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.411998.647.html
=started       2016-02-02 11:19:58
=ended         2016-02-02 11:19:58
=result        ok
=elapsed       0.263167
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.411998.935.html
=started       2016-02-02 11:19:58
=ended         2016-02-02 11:19:59
=result        ok
=elapsed       0.202922
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.411999.163.html
=started       2016-02-02 11:19:59
=ended         2016-02-02 11:20:05
=result        ok
=elapsed       6.02218
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412005.212.html
=started       2016-02-02 11:20:05
=ended         2016-02-02 11:20:06
=result        ok
=elapsed       1.183145
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412006.427.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:20:06
=ended         2016-02-02 11:20:06
=result        ok
=elapsed       1.0e-6
=group_time    15.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412006.451.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:20:06
=ended         2016-02-02 11:20:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412006.475.html
=started       2016-02-02 11:20:06
=ended         2016-02-02 11:20:07
=result        ok
=elapsed       1.180057
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412007.681.html
=started       2016-02-02 11:20:07
=ended         2016-02-02 11:20:14
=result        ok
=elapsed       7.190912
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412014.900.html
=started       2016-02-02 11:20:14
=ended         2016-02-02 11:20:15
=result        ok
=elapsed       0.463933
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412015.389.html
=started       2016-02-02 11:20:15
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       6.022485
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412021.439.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       0.201839
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412021.666.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       1.0e-6
=group_time    15.216s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412021.691.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412021.715.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:28
=result        ok
=elapsed       7.191647
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412028.933.html
=started       2016-02-02 11:20:28
=ended         2016-02-02 11:20:34
=result        ok
=elapsed       5.98197
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412034.940.html
=started       2016-02-02 11:20:34
=ended         2016-02-02 11:20:35
=result        ok
=elapsed       0.263871
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412035.234.html
=started       2016-02-02 11:20:35
=ended         2016-02-02 11:20:35
=result        ok
=elapsed       0.201694
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412035.460.html
=started       2016-02-02 11:20:35
=ended         2016-02-02 11:20:36
=result        ok
=elapsed       1.185475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412036.679.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:20:36
=ended         2016-02-02 11:20:36
=result        ok
=elapsed       1.0e-6
=group_time    14.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412036.704.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:20:36
=ended         2016-02-02 11:20:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412036.727.html
=started       2016-02-02 11:20:36
=ended         2016-02-02 11:20:37
=result        ok
=elapsed       1.181519
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412037.943.html
=started       2016-02-02 11:20:37
=ended         2016-02-02 11:20:43
=result        ok
=elapsed       5.979246
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412043.951.html
=started       2016-02-02 11:20:43
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       0.262523
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412044.238.html
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       0.202235
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412044.464.html
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:51
=result        ok
=elapsed       7.193626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412051.688.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:20:51
=ended         2016-02-02 11:20:51
=result        ok
=elapsed       1.0e-6
=group_time    14.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412051.714.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:20:51
=ended         2016-02-02 11:20:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-02 11:20:51
=ended         2016-02-02 11:20:55
=result        ok
=elapsed       3.65141
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-02 11:20:55
=ended         2016-02-02 11:21:06
=result        ok
=elapsed       11.457128
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-02 11:21:06
=ended         2016-02-02 11:21:08
=result        ok
=elapsed       1.220375
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-02 11:21:08
=ended         2016-02-02 11:21:13
=result        ok
=elapsed       4.853953
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-02 11:21:13
=ended         2016-02-02 11:21:15
=result        ok
=elapsed       2.654754
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412075.717.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:21:15
=ended         2016-02-02 11:21:16
=result        ok
=elapsed       0.266033
=group_time    24.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412076.9.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:21:16
=ended         2016-02-02 11:21:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412076.34.html
=started       2016-02-02 11:21:16
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       4.846023
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412080.906.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       3.651652
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412084.583.html
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       2.657275
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412087.266.html
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:38
=result        ok
=elapsed       11.452451
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412098.748.html
=started       2016-02-02 11:21:38
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       1.221678
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412099.995.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:40
=result        ok
=elapsed       0.264926
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412100.287.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-02 11:21:40
