=== Suite started at 2016-02-02 11:10:54
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.29.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.024519
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.78.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.102.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.127.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.023712
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.175.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.200.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.225.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.024111
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.273.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.298.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.323.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.023647
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.372.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.397.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.422.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.02553
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.473.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.499.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.524.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.033614
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.582.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.606.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.631.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.024501
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.680.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.704.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411455.728.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.025164
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.778.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.802.html
=group_props   [{name,negative}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       0.005478
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411455.856.html
=group_props   [{name,negative}]
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-02 11:10:55
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       7.6e-4
=group_time    1.163s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-02 11:10:55
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
