=== Suite started at 2016-01-21 09:29:35
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3090.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3094.html
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.028927
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3098.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3102.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3106.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.032194
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3110.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3114.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3118.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.027354
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3122.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3126.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3130.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.029453
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3134.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3138.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3142.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.032569
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3146.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3150.html
=group_props   [{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3154.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.027178
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3158.html
=group_props   [{name,transaction}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3162.html
=group_props   [{name,negative}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.006129
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3166.html
=group_props   [{name,negative}]
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-21 09:29:36
=ended         2016-01-21 09:29:36
=result        ok
=elapsed       0.0009
=group_time    1.265s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-21 09:29:36
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
