=== Suite started at 2016-01-25 17:00:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741258.956.html
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       0.089638
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741259.71.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741259.97.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741259.122.html
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       0.094443
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741259.241.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741259.266.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741259.291.html
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       0.091976
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741259.407.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741259.436.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741259.461.html
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       0.097197
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741259.582.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741259.607.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741259.632.html
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       0.083792
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741259.743.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741259.768.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741259.793.html
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       0.093885
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741259.912.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.144s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741259.937.html
=group_props   [{name,transaction}]
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:00:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741259.962.html
=started       2016-01-25 17:00:59
=ended         2016-01-25 17:01:00
=result        ok
=elapsed       0.108571
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741260.97.html
=group_props   [{name,transaction}]
=started       2016-01-25 17:01:00
=ended         2016-01-25 17:01:00
=result        ok
=elapsed       1.0e-6
=group_time    0.160s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741260.123.html
=group_props   [{name,negative}]
=started       2016-01-25 17:01:00
=ended         2016-01-25 17:01:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 17:01:00
=ended         2016-01-25 17:01:00
=result        ok
=elapsed       0.006136
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741260.180.html
=group_props   [{name,negative}]
=started       2016-01-25 17:01:00
=ended         2016-01-25 17:01:00
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 17:01:00
=ended         2016-01-25 17:01:00
=result        ok
=elapsed       9.94e-4
=group_time    1.882s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 17:01:00
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
